Name:				31_Manual_n50_m400_bt10_1_1972
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.69
Calculation_Time:		19.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		22 9 2 1 17 13 16 8 14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	178	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	55	35	55	55	1.65	0		0.004300
8	67	10	0	0	55	55	35	55	55	1.65	0		0.004300
1	12	10	0	0	110	55	35	55	55	1.65	0		0.004300
14	111	10	0	0	0	110	35	55	55	1.65	0		0.004300
16	126	10	0	0	55	110	35	55	55	1.65	0		0.004300
1	13	10	0	0	110	110	35	55	55	1.65	0		0.004300
5	40	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	35	108	0	49	54	35	3.49	0		0.006600
5	39	4	0	35	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	35	54	35	49	54	35	3.49	0		0.006600
1	3	4	0	35	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	70	49	54	35	3.49	0		0.006600
13	95	4	0	35	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	108	70	49	54	35	3.49	0		0.006600
1	5	4	0	35	0	105	49	54	35	3.49	0		0.006600
14	109	4	0	35	54	105	49	54	35	3.49	0		0.006600
16	122	4	0	35	108	105	49	54	35	3.49	0		0.006600
8	63	4	0	35	0	140	49	54	35	3.49	0		0.006600
8	64	4	0	35	54	140	49	54	35	3.49	0		0.006600
13	96	4	0	35	108	140	49	54	35	3.49	0		0.006600
9	68	4	0	84	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	84	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	84	108	0	49	54	35	3.49	0		0.006600
22	173	4	0	84	0	35	49	54	35	3.49	0		0.006600
5	34	2	0	84	54	35	27	60	49	4.30	0		0.013300
5	35	2	0	84	114	35	27	60	49	4.30	0		0.013300
5	36	2	1	84	0	70	27	60	49	4.30	0		0.013300
1	2	2	1	84	27	70	27	60	49	4.30	0		0.013300
14	105	2	0	84	54	84	27	60	49	4.30	0		0.013300
16	120	2	0	84	114	84	27	60	49	4.30	0		0.013300
14	104	2	1	84	0	119	27	60	49	4.30	0		0.013300
1	1	2	1	84	27	119	27	60	49	4.30	0		0.013300
17	127	2	0	84	54	133	27	60	49	4.30	0		0.013300
17	128	2	0	84	114	133	27	60	49	4.30	0		0.013300
16	121	2	0	111	54	35	27	60	49	4.30	0		0.013300
22	171	2	0	111	54	84	27	60	49	4.30	0		0.013300
22	172	2	0	111	54	133	27	60	49	4.30	0		0.013300
16	124	7	0	138	54	0	53	41	29	2.22	0		0.005100
13	100	7	0	138	95	0	53	41	29	2.22	0		0.005100
1	8	7	0	138	54	29	53	41	29	2.22	0		0.005100
9	73	7	0	138	95	29	53	41	29	2.22	0		0.005100
2	18	7	0	138	54	58	53	41	29	2.22	0		0.005100
2	19	7	0	138	95	58	53	41	29	2.22	0		0.005100
13	101	7	0	138	54	87	53	41	29	2.22	0		0.005100
5	45	7	0	138	95	87	53	41	29	2.22	0		0.005100
5	46	7	0	138	54	116	53	41	29	2.22	0		0.005100
9	74	7	0	138	95	116	53	41	29	2.22	0		0.005100
17	136	7	0	138	54	145	53	41	29	2.22	0		0.005100
17	135	7	0	138	95	145	53	41	29	2.22	0		0.005100
8	66	7	0	144	0	0	53	41	29	2.22	0		0.005100
22	174	7	0	133	0	29	53	41	29	2.22	0		0.005100
22	175	7	0	191	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	133	136	0	29	27	56	4.40	0		0.028100
5	47	8	0	133	136	56	29	27	56	4.40	0		0.028100
13	102	8	0	133	136	112	29	27	56	4.40	0		0.028100
1	9	8	0	162	136	0	29	27	56	4.40	0		0.028100
5	33	1	0	111	114	35	21	27	54	2.27	0		0.020100
16	119	1	0	111	141	35	21	27	54	2.27	0		0.020100
2	15	1	0	162	136	56	21	27	54	2.27	0		0.020100
22	170	1	0	162	136	110	21	27	54	2.27	0		0.020100
5	32	1	0	111	114	89	21	27	54	2.27	0		0.020100
2	14	1	0	191	95	0	21	27	54	2.27	0		0.020100
17	134	6	0	191	122	0	44	20	27	3.49	0		0.019800
2	17	6	0	191	142	0	44	20	27	3.49	0		0.019800
8	65	6	0	191	122	27	44	20	27	3.49	0		0.019800
17	133	6	0	191	142	27	44	20	27	3.49	0		0.019800
13	98	6	0	191	54	29	44	20	27	3.49	0		0.019800
13	99	6	0	191	74	29	44	20	27	3.49	0		0.019800
5	44	6	1	191	95	54	44	20	27	3.49	0		0.019800
9	72	6	0	191	139	54	44	20	27	3.49	0		0.019800
17	131	5	0	191	54	56	25	28	27	2.33	0		0.016600
16	123	5	0	191	95	81	25	28	27	2.33	0		0.016600
13	97	5	0	191	123	81	25	28	27	2.33	0		0.016600
5	43	5	0	191	54	83	25	28	27	2.33	0		0.016600
17	132	5	0	191	95	108	25	28	27	2.33	0		0.016600
5	42	5	0	191	123	108	25	28	27	2.33	0		0.016600
17	130	5	0	191	54	110	25	28	27	2.33	0		0.016600
5	37	3	0	111	141	89	21	29	31	1.95	0		0.016000
13	94	3	0	191	95	135	21	29	31	1.95	0		0.016000
8	62	3	0	191	124	135	21	29	31	1.95	0		0.016000
14	108	3	0	191	54	137	21	29	31	1.95	0		0.016000
14	107	3	0	197	0	0	21	29	31	1.95	0		0.016000
17	129	3	1	197	29	0	21	29	31	1.95	0		0.016000
14	106	3	0	197	0	31	21	29	31	1.95	0		0.016000
2	16	3	1	197	29	31	21	29	31	1.95	0		0.016000
5	38	3	0	111	141	120	21	29	31	1.95	0		0.016000
13	93	3	0	197	0	62	21	29	31	1.95	0		0.016000
2	20	9	1	197	29	62	22	28	29	4.23	0		0.034300
13	103	9	1	197	29	91	22	28	29	4.23	0		0.034300
14	110	9	0	197	0	93	22	28	29	4.23	0		0.034300
17	137	9	1	197	29	120	22	28	29	4.23	0		0.034300
1	10	9	0	197	0	122	22	28	29	4.23	0		0.034300
1	11	9	1	197	29	149	22	28	29	4.23	0		0.034300
22	176	9	0	197	0	151	22	28	29	4.23	0		0.034300
22	177	9	1	212	95	0	22	28	29	4.23	0		0.034300


