Name:				110_Manual_n200_m300_bt100_5_1910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.08
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			43
Customer_Sequence:		3 5 23 26 16 19 7 4 11 29 22 15 25 30 9 27 34 21 12 14 10 20 24 13 2 1 8 18 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	48	12	0	0	0	0	118	60	60	3.16	0		0.002200
18	30	22	0	0	60	0	46	57	55	3.98	0		0.007600
18	29	7	0	0	117	0	24	29	22	2.56	0		0.018400
8	10	4	0	0	0	60	92	60	60	10.25	0		0.009300
8	11	71	0	46	60	0	63	60	60	6.96	0		0.009200
1	1	13	0	24	120	0	57	53	55	2.08	0		0.003400
2	2	29	0	24	120	55	55	43	29	4.26	0		0.009000
13	22	50	1	24	120	84	23	56	35	3.91	0		0.015200
24	38	9	0	46	60	60	44	55	20	4.25	0		0.008800
20	32	60	1	24	143	84	25	33	58	3.94	0		0.023900
10	14	74	0	46	60	80	38	39	23	2.10	0		0.007100
10	15	89	0	46	60	103	34	32	31	2.80	0		0.012900
10	13	30	1	24	120	119	20	40	55	3.39	1		0.004200
14	24	56	0	46	60	134	37	39	52	2.68	0		0.009300
14	23	47	0	24	143	142	35	20	41	1.07	0		0.007700
12	18	5	0	0	0	120	89	60	60	9.23	0		0.008600
12	19	14	0	109	60	0	83	60	60	1.16	0		0.001200
12	20	29	0	81	120	0	55	43	29	4.26	0		0.009000
12	21	70	1	46	99	80	20	36	56	2.60	0		0.018000
21	33	8	0	81	120	29	60	21	53	2.99	0		0.011900
34	50	65	0	90	60	60	83	60	60	14.97	0		0.015000
34	49	34	0	81	141	29	39	24	29	2.41	0		0.012900
27	41	10	0	90	60	120	99	60	60	14.46	0		0.012200
9	12	4	0	118	0	0	92	60	60	10.25	0		0.009300
30	45	11	1	118	0	60	41	57	55	4.71	0		0.010100
25	39	81	1	80	120	82	21	43	49	2.67	0		0.014800
15	25	6	0	118	0	115	52	41	21	2.06	0		0.004800
15	26	57	0	80	141	58	31	24	38	4.17	1		0.005600
22	34	19	0	141	120	0	36	39	38	2.30	0		0.008200
22	35	47	0	80	120	131	35	20	41	1.07	0		0.007700
29	44	87	0	192	60	0	114	60	60	14.32	0		0.010500
11	16	14	0	192	60	60	83	60	60	1.16	0		0.001200
11	17	70	0	141	120	38	20	36	56	2.60	0		0.018000
4	4	22	0	175	0	60	46	57	55	3.98	0		0.007600
7	9	94	0	118	0	136	55	51	32	1.99	0		0.003500
19	31	85	1	118	0	168	24	57	22	2.44	0		0.008900
16	27	72	0	189	60	120	78	60	60	14.36	0		0.015300
26	40	7	0	141	120	94	24	29	22	2.56	0		0.018400
23	36	49	0	221	0	0	68	60	60	1	0		0.001200
23	37	60	0	141	120	116	25	33	58	3.94	0		0.023900
5	5	1	0	221	0	60	70	60	60	9.16	1		0.002200
5	6	57	0	177	120	0	31	24	38	4.17	1		0.005600
3	3	2	0	166	120	38	35	26	41	1.55	1		0.001700


