Name:				55_Manual_n100_m300_bt10_5_1147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.34
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		8 20 21 14 10 1 7 9 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	26	4	0	0	60	0	110	60	60	6.56	0		0.005000
13	34	4	0	0	0	60	110	60	60	6.56	0		0.005000
9	24	4	0	0	60	60	110	60	60	6.56	0		0.005000
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	52	4	0	0	60	120	110	60	60	6.56	0		0.005000
7	20	4	0	110	0	0	110	60	60	6.56	0		0.005000
8	21	4	0	110	60	0	110	60	60	6.56	0		0.005000
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	54	7	0	110	60	60	91	60	60	2.65	0		0.002400
1	2	7	0	110	0	120	91	60	60	2.65	0		0.002400
21	61	7	0	110	60	120	91	60	60	2.65	0		0.002400
14	39	7	0	220	0	0	91	60	60	2.65	0		0.002400
5	13	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	56	9	1	0	120	45	48	59	45	4.45	0		0.007900
21	62	8	1	0	120	90	30	60	44	1.70	0		0.004700
10	25	2	0	0	120	134	28	28	53	1.32	0		0.008400
14	37	2	0	28	120	134	28	28	53	1.32	0		0.008400
20	51	2	0	60	120	0	28	28	53	1.32	0		0.008400
13	33	2	0	60	120	53	28	28	53	1.32	0		0.008400
7	18	2	0	60	120	106	28	28	53	1.32	0		0.008400
14	36	1	0	0	150	90	35	24	45	1.82	0		0.010900
21	60	6	0	60	148	0	57	24	21	3.32	0		0.012100
1	1	6	0	59	148	21	57	24	21	3.32	0		0.012100
14	38	6	0	59	148	42	57	24	21	3.32	0		0.012100
20	53	6	0	88	120	0	57	24	21	3.32	0		0.012100
21	58	3	1	88	120	21	22	38	29	1.38	0		0.008300
7	19	3	1	0	148	135	22	38	29	1.38	0		0.008300
9	23	3	1	88	120	50	22	38	29	1.38	0		0.008300
21	57	3	1	88	120	79	22	38	29	1.38	0		0.008300
10	27	10	0	56	120	159	22	29	26	2.20	0		0.017300
1	3	10	1	0	148	164	22	29	26	2.20	0		0.017300
21	63	10	0	88	142	63	22	29	26	2.20	0		0.017300
13	35	10	0	88	142	89	22	29	26	2.20	0		0.017300
8	22	10	1	88	120	108	22	29	26	2.20	0		0.017300


