Name:				31_Manual_n50_m400_bt10_1_1937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.94
Calculation_Time:		18.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		5 13 17 7 3 2 22 16 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
9	68	4	0	35	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	58	53	41	29	2.22	0		0.005100
9	72	6	0	27	0	87	44	20	27	3.49	0		0.019800
16	126	10	0	49	110	0	35	55	55	1.65	0		0.004300
16	122	4	0	35	41	140	49	54	35	3.49	0		0.006600
16	120	2	0	49	95	55	27	60	49	4.30	0		0.013300
16	121	2	0	49	95	104	27	60	49	4.30	0		0.013300
16	124	7	0	84	41	0	53	41	29	2.22	0		0.005100
16	125	8	0	84	82	0	29	27	56	4.40	0		0.028100
16	119	1	1	27	0	114	21	27	54	2.27	0		0.020100
16	123	5	0	49	95	153	25	28	27	2.33	0		0.016600
22	178	10	0	84	109	0	35	55	55	1.65	0		0.004300
22	173	4	0	76	109	55	49	54	35	3.49	0		0.006600
22	171	2	0	76	95	90	27	60	49	4.30	0		0.013300
22	172	2	0	76	95	139	27	60	49	4.30	0		0.013300
22	174	7	0	84	41	29	53	41	29	2.22	0		0.005100
22	175	7	0	84	41	58	53	41	29	2.22	0		0.005100
22	170	1	0	84	41	87	21	27	54	2.27	0		0.020100
22	176	9	0	49	123	153	22	28	29	4.23	0		0.034300
22	177	9	1	84	82	56	22	28	29	4.23	0		0.034300
2	18	7	0	88	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	88	0	29	53	41	29	2.22	0		0.005100
2	14	1	0	80	0	58	21	27	54	2.27	0		0.020100
2	15	1	0	80	0	112	21	27	54	2.27	0		0.020100
2	17	6	0	27	21	87	44	20	27	3.49	0		0.019800
2	16	3	0	54	0	114	21	29	31	1.95	0		0.016000
2	20	9	0	54	0	145	22	28	29	4.23	0		0.034300
3	25	10	0	125	82	0	35	55	55	1.65	0		0.004300
3	26	10	1	125	137	0	35	55	55	1.65	0		0.004300
3	27	10	0	125	82	55	35	55	55	1.65	0		0.004300
3	22	2	1	125	137	55	27	60	49	4.30	0		0.013300
3	21	1	0	101	0	58	21	27	54	2.27	0		0.020100
3	23	9	0	84	41	141	22	28	29	4.23	0		0.034300
3	24	9	0	101	0	112	22	28	29	4.23	0		0.034300
7	61	10	1	125	137	104	35	55	55	1.65	0		0.004300
7	54	2	1	137	41	0	27	60	49	4.30	0		0.013300
7	59	8	0	125	82	110	29	27	56	4.40	0		0.028100
7	53	1	0	123	0	58	21	27	54	2.27	0		0.020100
7	57	6	0	125	109	110	44	20	27	3.49	0		0.019800
7	58	6	0	125	109	137	44	20	27	3.49	0		0.019800
