Name:				51_Manual_n100_m300_bt10_1_1681
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.59
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		4 11 3 17 14 13 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	8	0	0	0	0	114	60	60	21.03	0		0.015400
1	2	8	0	0	60	0	114	60	60	21.03	0		0.015400
8	34	7	0	0	120	0	50	30	42	1.24	0		0.004100
8	33	4	0	50	120	0	58	38	26	2.91	0		0.006600
8	32	1	1	0	120	42	28	41	39	4.37	0		0.019000
13	53	8	0	0	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	0	60	60	106	60	60	7.37	0		0.005800
13	51	4	0	50	120	26	58	38	26	2.91	0		0.006600
13	50	2	0	50	120	52	34	29	23	4.18	0		0.021200
14	54	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	120	114	60	60	21.03	0		0.015400
14	56	8	0	114	0	0	114	60	60	21.03	0		0.015400
17	64	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	68	10	0	114	60	60	56	60	39	3.12	0		0.004600
17	69	10	0	114	60	99	56	60	39	3.12	0		0.004600
17	66	6	0	50	120	75	30	30	50	4.82	0		0.026800
17	67	6	0	50	120	125	30	30	50	4.82	0		0.026800
3	11	8	0	114	0	120	114	60	60	21.03	0		0.015400
3	9	3	0	108	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	108	120	34	50	30	42	1.24	0		0.004100
3	12	9	1	84	120	52	44	22	55	1	0		0.005200
3	8	2	0	108	120	76	34	29	23	4.18	0		0.021200
11	46	8	1	220	60	0	114	60	60	21.03	0		0.015400
11	44	1	1	106	120	99	28	41	39	4.37	0		0.019000
11	45	2	0	106	120	138	34	29	23	4.18	0		0.021200
4	18	8	0	170	60	60	114	60	60	21.03	0		0.015400
4	17	7	0	228	0	0	50	30	42	1.24	0		0.004100
4	15	6	0	228	30	0	30	30	50	4.82	0		0.026800
4	16	6	0	228	0	42	30	30	50	4.82	0		0.026800
4	13	1	1	258	30	0	28	41	39	4.37	0		0.019000
4	14	2	0	228	30	50	34	29	23	4.18	0		0.021200


