Name:				67_Manual_n100_m400_bt100_2_1536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.97
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		17 9 13 7 6 5 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
2	6	66	0	0	60	60	106	60	60	8.18	0		0.006400
2	5	47	0	0	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	120	33	52	26	58	3.85	0		0.014200
5	13	35	1	0	0	120	43	52	44	2.75	0		0.006100
5	14	35	0	52	120	0	43	52	44	2.75	0		0.006100
5	15	40	1	0	120	91	33	48	45	3.22	0		0.010100
5	16	100	0	0	43	120	109	60	60	16.53	1		0.002500
6	17	19	0	109	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	95	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	52	120	44	23	41	42	4.23	0		0.022400
6	20	100	0	109	60	0	109	60	60	16.53	1		0.002500
7	23	76	0	109	0	60	94	60	60	19.36	0		0.017200
7	22	69	0	95	120	48	45	36	43	2.33	0		0.007200
7	21	41	0	95	120	91	38	46	33	3.84	0		0.011000
13	40	76	0	109	0	120	94	60	60	19.36	0		0.017200
13	39	60	0	211	0	0	77	60	60	9.43	0		0.010200
13	37	1	0	95	120	124	29	41	46	4.32	0		0.018200
13	38	54	0	155	120	0	42	32	31	4.83	0		0.018000
9	25	7	0	203	0	60	70	60	60	16.11	0		0.019200
9	26	22	0	155	152	0	57	22	59	1.77	0		0.007100
9	27	37	0	203	0	120	51	38	33	1.90	0		0.004900
9	29	82	0	109	60	60	95	60	60	20.20	1		0.003500
9	30	94	1	109	60	120	45	60	29	2.46	1		0.000900
9	28	63	0	155	120	31	56	23	23	1.20	1		0.000900
17	56	14	0	218	60	0	79	60	60	8.36	0		0.008800
17	59	27	0	212	120	0	39	48	51	5	0		0.013300
17	60	90	0	218	60	60	55	47	35	2.16	0		0.004200
17	55	8	0	212	120	51	52	36	41	4.85	0		0.013000
17	57	22	0	155	152	59	57	22	59	1.77	0		0.007100
17	58	25	0	212	120	92	47	24	59	1.95	0		0.008700


