Name:				51_Manual_n100_m300_bt10_1_1763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.26
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		10 17 1 9 12 3 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
13	53	8	0	0	60	60	114	60	60	21.03	0		0.015400
13	52	5	0	0	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	26	34	29	23	4.18	0		0.021200
3	11	8	0	0	60	120	114	60	60	21.03	0		0.015400
3	9	3	0	58	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	58	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	0	120	49	44	22	55	1	0		0.005200
3	8	2	0	0	120	104	34	29	23	4.18	0		0.021200
12	49	5	0	114	0	0	106	60	60	7.37	0		0.005800
12	47	3	0	58	120	76	56	35	34	1.85	0		0.004700
12	48	3	0	58	120	110	56	35	34	1.85	0		0.004700
9	39	10	0	114	60	0	56	60	39	3.12	0		0.004600
9	37	4	0	58	120	144	58	38	26	2.91	0		0.006600
9	38	6	0	114	120	0	30	30	50	4.82	0		0.026800
9	35	2	0	114	60	39	34	29	23	4.18	0		0.021200
9	36	2	0	114	89	39	34	29	23	4.18	0		0.021200
1	1	8	0	114	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	106	0	120	114	60	60	21.03	0		0.015400
17	64	5	0	170	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	148	60	60	106	60	60	7.37	0		0.005800
17	68	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	114	60	62	30	30	50	4.82	0		0.026800
17	67	6	0	114	90	62	30	30	50	4.82	0		0.026800
10	43	10	0	228	0	78	56	60	39	3.12	0		0.004600
10	41	7	0	144	120	0	50	30	42	1.24	0		0.004100
10	42	7	0	144	120	42	50	30	42	1.24	0		0.004100
10	40	4	0	194	120	0	58	38	26	2.91	0		0.006600


