Name:				27_Manual_n50_m300_bt100_2_1995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.87
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			33
Customer_Sequence:		9 21 20 8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	16	0	0	0	0	119	60	60	12.74	0		0.008900
8	40	14	0	0	60	0	86	60	60	6.43	0		0.006200
3	18	42	0	119	0	0	60	60	60	3.81	0		0.005300
3	19	42	0	119	0	60	60	60	60	3.81	0		0.005300
3	15	2	0	0	120	0	55	30	46	3.10	0		0.009400
3	20	64	0	0	150	0	36	20	58	4.83	0		0.033500
3	16	11	0	0	0	60	118	60	60	10.95	0		0.007700
8	41	14	0	0	60	60	86	60	60	6.43	0		0.006200
8	51	86	0	0	60	120	68	60	60	15.06	0		0.018500
8	52	99	0	55	120	0	55	33	48	1.93	0		0.005300
8	42	20	0	55	120	48	49	39	44	3.05	0		0.008000
8	50	83	0	86	60	0	47	55	32	1.01	0		0.002000
8	48	65	1	0	120	46	30	53	34	3.55	0		0.011200
8	45	44	0	0	120	80	55	25	37	1.51	0		0.005500
8	46	46	1	55	120	92	22	58	34	1.17	0		0.004600
8	43	24	0	0	120	117	40	26	41	4.46	0		0.021400
8	47	56	1	0	150	58	22	32	43	2.67	0		0.019000
8	49	81	0	0	146	101	32	21	25	1.21	0		0.009000
8	44	31	0	0	146	126	41	21	24	1.96	1		0.002300
20	119	79	0	68	0	120	110	60	60	12.93	0		0.009800
20	117	34	0	133	60	0	103	60	60	1.78	0		0.001400
20	116	14	0	119	60	60	86	60	60	6.43	0		0.006200
20	118	49	0	113	120	0	34	42	60	1.92	0		0.006700
20	115	10	1	55	120	126	29	52	31	3.38	0		0.011200
20	120	81	0	55	142	92	32	21	25	1.21	0		0.009000
21	122	16	0	179	0	0	119	60	60	12.74	0		0.008900
21	123	16	0	179	0	60	119	60	60	12.74	0		0.008900
21	121	8	0	113	120	60	42	36	40	3.46	0		0.011400
21	126	87	1	113	120	100	21	52	55	4.35	0		0.019900
21	124	48	0	147	120	0	53	30	37	4.72	0		0.014800
21	125	51	0	147	150	0	21	24	45	1.26	0		0.012500
9	53	4	0	119	60	120	105	60	60	4.05	0		0.003200
9	54	37	0	178	0	120	113	60	60	15.31	1		0.002300


