Name:				67_Manual_n100_m400_bt100_2_1851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.65
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		19 16 12 5 1 13 9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
9	25	7	0	0	0	60	70	60	60	16.11	0		0.019200
9	26	22	0	0	120	0	57	22	59	1.77	0		0.007100
9	27	37	0	0	60	60	51	38	33	1.90	0		0.004900
9	29	82	0	60	60	0	95	60	60	20.20	1		0.003500
9	30	94	1	0	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	0	142	0	56	23	23	1.20	1		0.000900
13	40	76	0	106	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	106	0	60	77	60	60	9.43	0		0.010200
13	37	1	1	0	120	59	29	41	46	4.32	0		0.018200
13	38	54	0	0	120	105	42	32	31	4.83	0		0.018000
1	3	31	0	106	0	120	97	60	60	4.93	0		0.004200
1	2	18	0	155	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	155	60	60	79	60	60	8.36	0		0.008800
5	13	35	0	57	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	57	120	44	43	52	44	2.75	0		0.006100
5	15	40	1	0	120	136	33	48	45	3.22	0		0.010100
5	16	100	0	203	0	0	109	60	60	16.53	1		0.002500
12	36	32	0	57	120	88	37	49	26	4.51	0		0.012400
12	34	4	0	155	60	120	89	60	60	15.54	1		0.002900
12	35	29	1	100	120	0	49	59	22	4.24	1		0.001500
16	53	66	1	244	60	0	106	60	60	8.18	0		0.006400
16	51	5	0	159	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	159	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	159	120	106	58	21	49	2.73	0		0.011200
19	65	60	1	244	60	60	77	60	60	9.43	0		0.010200
19	64	53	0	244	137	60	33	35	44	4.43	0		0.019200
19	66	100	0	203	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	203	0	120	89	60	60	15.54	1		0.002900


