Name:				64_Manual_n100_m400_bt10_4_1746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.68
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		4 8 5 16 13 9 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	31	120	0	40	60	60	1.23	0		0.002600
9	36	8	0	40	60	0	117	60	60	10.57	0		0.007500
9	35	7	0	31	120	60	36	36	56	2.44	0		0.009400
13	52	8	0	25	60	60	117	60	60	10.57	0		0.007500
13	53	9	0	25	60	120	88	60	60	9.89	0		0.009400
13	51	5	0	25	120	116	48	23	54	2.23	0		0.010100
13	50	3	0	88	0	120	31	42	42	4.66	0		0.017900
13	48	2	0	91	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	91	120	59	29	52	59	3.78	1		0.002500
16	65	9	0	119	0	0	88	60	60	9.89	0		0.009400
16	64	7	0	113	60	120	36	36	56	2.44	0		0.009400
16	63	5	0	119	0	60	48	23	54	2.23	0		0.010100
16	66	10	1	119	23	60	22	52	38	4.15	0		0.018100
5	25	8	0	157	60	0	117	60	60	10.57	0		0.007500
5	24	5	0	119	23	98	48	23	54	2.23	0		0.010100
5	21	1	0	113	96	120	25	28	57	4.92	0		0.035200
5	22	2	0	120	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	120	120	59	29	52	59	3.78	1		0.002500
8	34	8	0	157	60	60	117	60	60	10.57	0		0.007500
8	33	7	0	149	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	119	0	114	48	23	54	2.23	0		0.010100
4	19	8	0	149	60	120	117	60	60	10.57	0		0.007500
4	16	6	0	171	0	60	40	60	60	1.23	0		0.002600
4	17	6	0	167	0	120	40	60	60	1.23	0		0.002600
4	18	7	0	149	120	56	36	36	56	2.44	0		0.009400
4	20	10	0	185	120	0	22	52	38	4.15	0		0.018100


