Name:				5_Manual_n50_m100_bt10_5_1731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		200.86
Calculation_Time:		9.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		14 31 38 24 5 6 32 29 33 16 2 13 12 26 4 9 36 35 18 23 3 25 27 15 21 8 37 11 28 7 30 40 22 10 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	41	10	0	0	0	0	30	33	48	4.47	0		0.022600
20	39	3	0	0	33	0	52	23	35	1.43	0		0.006000
20	40	6	0	0	56	0	50	21	37	1.70	0		0.008100
10	17	3	0	0	77	0	52	23	35	1.43	0		0.006000
10	16	2	0	0	100	0	25	51	29	1.19	0		0.004700
22	45	1	0	25	100	0	85	60	60	21.64	0		0.021200
22	46	5	0	25	100	60	46	32	57	1.53	0		0.005200
40	80	5	0	25	132	60	46	32	57	1.53	0		0.005200
40	77	3	0	0	33	35	52	23	35	1.43	0		0.006000
40	78	3	0	0	77	35	52	23	35	1.43	0		0.006000
40	79	3	0	0	33	70	52	23	35	1.43	0		0.006000
40	81	8	0	25	100	117	45	34	43	4.59	1		0.003000
30	59	4	0	25	134	117	41	34	47	2.62	1		0.001900
7	11	9	0	30	0	0	53	33	35	2.77	0		0.007900
7	10	8	0	52	33	0	45	34	43	4.59	1		0.003000
28	55	2	1	0	33	105	25	51	29	1.19	0		0.004700
11	19	9	0	30	0	35	53	33	35	2.77	0		0.007900
11	18	2	1	0	33	134	25	51	29	1.19	0		0.004700
37	71	8	0	52	33	43	45	34	43	4.59	1		0.003000
8	12	10	0	30	0	70	30	33	48	4.47	0		0.022600
21	42	5	0	52	67	0	46	32	57	1.53	0		0.005200
21	44	9	0	52	67	57	53	33	35	2.77	0		0.007900
21	43	6	0	0	77	70	50	21	37	1.70	0		0.008100
15	30	7	1	52	67	92	25	50	35	3.66	0		0.014700
15	31	7	1	52	67	127	25	50	35	3.66	0		0.014700
27	54	10	0	30	0	118	30	33	48	4.47	0		0.022600
25	51	9	1	71	100	60	53	33	35	2.77	0		0.007900
3	4	1	0	97	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	52	33	86	45	34	43	4.59	1		0.003000
23	48	9	1	71	92	95	53	33	35	2.77	0		0.007900
23	47	3	1	70	92	130	52	23	35	1.43	0		0.006000
18	36	5	0	97	0	60	46	32	57	1.53	0		0.005200
18	37	9	0	97	32	60	53	33	35	2.77	0		0.007900
35	66	10	0	110	100	0	30	33	48	4.47	0		0.022600
35	65	7	1	97	32	95	25	50	35	3.66	0		0.014700
36	67	1	0	140	65	0	85	60	60	21.64	0		0.021200
36	68	2	1	97	0	117	25	51	29	1.19	0		0.004700
36	69	8	0	110	133	0	45	34	43	4.59	1		0.003000
36	70	8	0	110	133	43	45	34	43	4.59	1		0.003000
9	14	9	0	140	65	60	53	33	35	2.77	0		0.007900
9	15	10	1	148	0	60	30	33	48	4.47	0		0.022600
9	13	4	0	110	133	86	41	34	47	2.62	1		0.001900
4	6	2	1	97	32	130	25	51	29	1.19	0		0.004700
26	53	10	1	148	0	108	30	33	48	4.47	0		0.022600
26	52	3	0	140	98	60	52	23	35	1.43	0		0.006000
12	22	7	1	140	65	95	25	50	35	3.66	0		0.014700
12	20	3	0	140	90	95	52	23	35	1.43	0		0.006000
12	21	6	0	140	65	130	50	21	37	1.70	0		0.008100
13	23	1	0	182	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	150	32	60	30	33	48	4.47	0		0.022600
13	24	3	0	140	86	130	52	23	35	1.43	0		0.006000
13	25	6	0	155	125	0	50	21	37	1.70	0		0.008100
2	2	5	0	180	30	60	46	32	57	1.53	0		0.005200
2	3	9	0	180	30	117	53	33	35	2.77	0		0.007900
16	33	7	1	155	146	0	25	50	35	3.66	0		0.014700
16	32	6	0	155	146	35	50	21	37	1.70	0		0.008100
16	34	8	0	110	133	133	45	34	43	4.59	1		0.003000
33	63	6	0	155	125	37	50	21	37	1.70	0		0.008100
29	56	1	0	225	65	0	85	60	60	21.64	0		0.021200
29	57	6	0	155	146	72	50	21	37	1.70	0		0.008100
29	58	8	0	205	125	0	45	34	43	4.59	1		0.003000
32	61	1	0	193	63	60	85	60	60	21.64	0		0.021200
32	62	6	0	155	125	74	50	21	37	1.70	0		0.008100
6	9	2	1	155	146	109	25	51	29	1.19	0		0.004700
5	8	9	0	180	30	152	53	33	35	2.77	0		0.007900
5	7	3	0	155	146	138	52	23	35	1.43	0		0.006000
24	50	7	1	181	0	60	25	50	35	3.66	0		0.014700
24	49	6	0	155	125	111	50	21	37	1.70	0		0.008100
38	72	1	0	192	63	120	85	60	60	21.64	0		0.021200
38	74	9	1	233	0	60	53	33	35	2.77	0		0.007900
38	73	3	0	181	0	95	52	23	35	1.43	0		0.006000
31	60	7	1	181	0	130	25	50	35	3.66	0		0.014700
14	28	5	1	233	0	95	46	32	57	1.53	0		0.005200
14	27	3	1	233	0	152	52	23	35	1.43	0		0.006000
14	29	8	0	207	125	43	45	34	43	4.59	1		0.003000


