Name:				31_Manual_n50_m400_bt10_1_1759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.05
Calculation_Time:		16.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		3 16 10 21 17 9 20 5 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
1	12	10	1	0	108	58	35	55	55	1.65	0		0.004300
1	13	10	1	0	108	113	35	55	55	1.65	0		0.004300
1	3	4	0	49	0	0	49	54	35	3.49	0		0.006600
1	4	4	1	25	27	35	49	54	35	3.49	0		0.006600
1	5	4	0	25	27	70	49	54	35	3.49	0		0.006600
1	6	4	0	25	27	105	49	54	35	3.49	0		0.006600
1	7	4	0	25	27	140	49	54	35	3.49	0		0.006600
1	1	2	1	29	0	35	27	60	49	4.30	0		0.013300
1	2	2	1	29	0	84	27	60	49	4.30	0		0.013300
1	8	7	0	49	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	0	91	29	27	56	4.40	0		0.028100
1	10	9	0	0	27	62	22	28	29	4.23	0		0.034300
1	11	9	0	0	55	66	22	28	29	4.23	0		0.034300
5	39	4	0	98	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	89	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	89	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	29	0	133	27	60	49	4.30	0		0.013300
5	35	2	1	74	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	102	54	0	27	60	49	4.30	0		0.013300
5	45	7	0	55	114	0	53	41	29	2.22	0		0.005100
5	46	7	0	55	114	29	53	41	29	2.22	0		0.005100
5	47	8	0	55	108	58	29	27	56	4.40	0		0.028100
5	32	1	1	0	149	83	21	27	54	2.27	0		0.020100
5	33	1	1	55	135	58	21	27	54	2.27	0		0.020100
5	44	6	0	74	27	154	44	20	27	3.49	0		0.019800
5	42	5	0	0	143	137	25	28	27	2.33	0		0.016600
5	43	5	0	55	135	112	25	28	27	2.33	0		0.016600
5	37	3	1	55	108	114	21	29	31	1.95	0		0.016000
5	38	3	0	55	135	139	21	29	31	1.95	0		0.016000
20	161	10	0	102	54	49	35	55	55	1.65	0		0.004300
20	162	10	0	102	54	104	35	55	55	1.65	0		0.004300
20	156	4	0	108	114	0	49	54	35	3.49	0		0.006600
20	157	4	0	108	114	35	49	54	35	3.49	0		0.006600
20	158	4	0	108	114	70	49	54	35	3.49	0		0.006600
20	154	1	0	108	114	105	21	27	54	2.27	0		0.020100
20	159	5	1	55	108	145	25	28	27	2.33	0		0.016600
20	155	3	0	102	54	159	21	29	31	1.95	0		0.016000
20	160	9	0	102	83	159	22	28	29	4.23	0		0.034300
9	68	4	0	137	54	0	49	54	35	3.49	0		0.006600
9	69	4	0	137	54	35	49	54	35	3.49	0		0.006600
9	70	4	0	137	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	137	54	105	49	54	35	3.49	0		0.006600
9	73	7	0	137	54	140	53	41	29	2.22	0		0.005100
9	74	7	0	147	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	108	141	105	44	20	27	3.49	0		0.019800
17	138	10	1	147	0	29	35	55	55	1.65	0		0.004300
17	139	10	1	138	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	157	114	0	35	55	55	1.65	0		0.004300
17	127	2	1	134	0	139	27	60	49	4.30	0		0.013300
17	128	2	0	157	108	55	27	60	49	4.30	0		0.013300
17	135	7	0	192	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	192	82	0	53	41	29	2.22	0		0.005100
17	133	6	0	108	141	132	44	20	27	3.49	0		0.019800
17	134	6	1	108	114	159	44	20	27	3.49	0		0.019800
17	130	5	0	129	109	105	25	28	27	2.33	0		0.016600
17	131	5	0	129	109	132	25	28	27	2.33	0		0.016600
17	132	5	0	128	114	159	25	28	27	2.33	0		0.016600
17	129	3	0	157	108	104	21	29	31	1.95	0		0.016000
17	137	9	0	154	108	135	22	28	29	4.23	0		0.034300
21	169	10	1	192	123	0	35	55	55	1.65	0		0.004300
21	163	2	0	192	35	29	27	60	49	4.30	0		0.013300
21	164	2	1	192	95	29	27	60	49	4.30	0		0.013300
21	165	2	1	186	95	78	27	60	49	4.30	0		0.013300
21	166	2	1	184	122	55	27	60	49	4.30	0		0.013300
21	168	8	1	157	137	104	29	27	56	4.40	0		0.028100
21	167	3	0	184	122	104	21	29	31	1.95	0		0.016000
