Name:				31_Manual_n50_m400_bt10_1_1562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.58
Calculation_Time:		122.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		20 16 1 9 17 8 14 3 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
13	95	4	0	49	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	49	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	49	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	49	0	128	53	41	29	2.22	0		0.005100
13	102	8	1	0	109	115	29	27	56	4.40	0		0.028100
13	98	6	0	49	82	0	44	20	27	3.49	0		0.019800
13	99	6	0	49	82	27	44	20	27	3.49	0		0.019800
14	106	3	1	0	147	120	21	29	31	1.95	0		0.016000
13	93	3	1	27	60	35	21	29	31	1.95	0		0.016000
13	94	3	1	27	60	66	21	29	31	1.95	0		0.016000
13	103	9	1	49	82	54	22	28	29	4.23	0		0.034300
3	25	10	0	93	82	0	35	55	55	1.65	0		0.004300
3	26	10	1	60	137	0	35	55	55	1.65	0		0.004300
3	27	10	1	60	137	55	35	55	55	1.65	0		0.004300
3	22	2	1	56	54	29	27	60	49	4.30	0		0.013300
17	139	10	1	60	137	110	35	55	55	1.65	0		0.004300
3	23	9	0	49	82	83	22	28	29	4.23	0		0.034300
3	24	9	0	49	82	112	22	28	29	4.23	0		0.034300
14	111	10	0	93	82	55	35	55	55	1.65	0		0.004300
14	109	4	0	102	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	56	54	78	27	60	49	4.30	0		0.013300
14	105	2	1	56	54	127	27	60	49	4.30	0		0.013300
13	97	5	0	49	0	157	25	28	27	2.33	0		0.016600
14	107	3	1	49	82	141	21	29	31	1.95	0		0.016000
14	108	3	0	74	0	157	21	29	31	1.95	0		0.016000
14	110	9	0	93	82	110	22	28	29	4.23	0		0.034300
8	67	10	1	102	0	35	35	55	55	1.65	0		0.004300
8	63	4	0	128	82	0	49	54	35	3.49	0		0.006600
8	64	4	0	128	82	35	49	54	35	3.49	0		0.006600
8	66	7	0	102	0	90	53	41	29	2.22	0		0.005100
8	65	6	0	93	110	110	44	20	27	3.49	0		0.019800
17	132	5	0	102	0	119	25	28	27	2.33	0		0.016600
17	138	10	1	115	137	0	35	55	55	1.65	0		0.004300
3	21	1	1	27	60	97	21	27	54	2.27	0		0.020100
17	140	10	1	115	137	55	35	55	55	1.65	0		0.004300
17	127	2	1	115	137	110	27	60	49	4.30	0		0.013300
17	128	2	1	116	54	0	27	60	49	4.30	0		0.013300
17	135	7	0	157	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	157	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	93	110	137	44	20	27	3.49	0		0.019800
17	134	6	0	115	137	159	44	20	27	3.49	0		0.019800
17	130	5	0	102	0	146	25	28	27	2.33	0		0.016600
17	131	5	0	116	54	49	25	28	27	2.33	0		0.016600
1	9	8	0	116	54	76	29	27	56	4.40	0		0.028100
17	129	3	0	127	0	119	21	29	31	1.95	0		0.016000
17	137	9	0	127	0	150	22	28	29	4.23	0		0.034300
9	68	4	0	157	0	58	49	54	35	3.49	0		0.006600
9	69	4	0	155	0	93	49	54	35	3.49	0		0.006600
9	70	4	0	155	0	128	49	54	35	3.49	0		0.006600
9	71	4	0	177	82	0	49	54	35	3.49	0		0.006600
9	73	7	0	177	82	35	53	41	29	2.22	0		0.005100
9	74	7	0	177	82	64	53	41	29	2.22	0		0.005100
9	72	6	0	128	82	70	44	20	27	3.49	0		0.019800
1	12	10	1	175	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	175	136	55	35	55	55	1.65	0		0.004300
1	3	4	0	177	82	93	49	54	35	3.49	0		0.006600
1	4	4	0	177	82	128	49	54	35	3.49	0		0.006600
1	5	4	0	210	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	210	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	206	0	70	49	54	35	3.49	0		0.006600
1	1	2	1	175	136	110	27	60	49	4.30	0		0.013300
1	2	2	1	176	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	204	0	105	53	41	29	2.22	0		0.005100
8	62	3	1	93	82	139	21	29	31	1.95	0		0.016000
1	10	9	0	116	54	132	22	28	29	4.23	0		0.034300
1	11	9	0	116	54	161	22	28	29	4.23	0		0.034300
16	126	10	1	204	0	134	35	55	55	1.65	0		0.004300
16	120	2	1	145	54	49	27	60	49	4.30	0		0.013300
16	121	2	1	145	54	98	27	60	49	4.30	0		0.013300
16	125	8	0	205	54	49	29	27	56	4.40	0		0.028100
16	119	1	0	205	41	105	21	27	54	2.27	0		0.020100
16	123	5	1	159	136	159	25	28	27	2.33	0		0.016600
20	161	10	0	236	54	0	35	55	55	1.65	0		0.004300
20	162	10	0	234	54	55	35	55	55	1.65	0		0.004300
20	154	1	0	230	109	0	21	27	54	2.27	0		0.020100
20	159	5	0	177	82	163	25	28	27	2.33	0		0.016600
20	160	9	0	187	136	159	22	28	29	4.23	0		0.034300
20	155	3	0	204	35	159	21	29	31	1.95	0		0.016000
16	122	4	0	259	0	0	49	54	35	3.49	0		0.006600
16	124	7	0	259	0	35	53	41	29	2.22	0		0.005100
20	156	4	0	251	109	0	49	54	35	3.49	0		0.006600
20	157	4	0	251	109	35	49	54	35	3.49	0		0.006600
20	158	4	0	251	109	70	49	54	35	3.49	0		0.006600


