Name:				116_Manual_n200_m400_bt100_1_1621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.00
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		1 6 11 9 17 20 21 16 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	10	0	0	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	0	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
19	37	82	0	0	60	60	120	60	60	12.29	0		0.008500
16	33	5	0	0	0	120	91	60	60	10.53	0		0.009600
16	34	26	0	0	120	59	34	44	31	1.76	0		0.005900
21	41	78	0	0	60	120	88	60	60	10.53	0		0.010000
21	42	90	0	116	0	0	74	60	60	6.17	0		0.007000
21	40	41	1	0	120	90	49	34	29	3.52	1		0.002100
20	38	5	0	91	0	60	91	60	60	10.53	0		0.009600
20	39	6	0	34	120	0	27	51	41	3.97	0		0.014400
17	35	8	0	91	0	120	68	60	60	3.77	0		0.004600
9	20	87	0	190	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	120	60	0	62	60	60	1.15	0		0.001500
11	24	15	0	120	60	60	77	60	60	13.72	0		0.014900
11	23	4	0	88	60	120	74	60	60	15.82	0		0.017800
11	25	75	0	182	60	0	59	56	45	1.59	0		0.002400
6	14	39	0	182	0	60	103	60	60	15.40	0		0.012500
1	2	24	0	159	0	120	117	60	60	16.93	0		0.012100
1	1	15	1	241	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	34	120	41	35	52	46	4.99	0		0.013700
1	4	79	0	34	120	87	32	31	37	3.99	0		0.020100


