Name:				80_Manual_n150_m200_bt100_5_1721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		165.63
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			37
Customer_Sequence:		21 5 4 17 16 6 22 11 7 15 27 24 3 29 13 2 33 9 31 8 12 23 10 25 18 20 14 28 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	38	16	0	0	0	0	115	60	60	16.32	0		0.011800
28	34	15	0	0	60	0	81	60	60	12.72	0		0.013100
14	17	8	0	0	120	0	31	36	47	3.46	0		0.015500
20	25	99	0	0	120	47	35	41	40	2.86	0		0.010000
20	24	11	0	0	60	60	32	50	32	3.67	0		0.011500
18	22	10	0	0	0	60	104	60	60	17.63	0		0.014100
25	30	61	0	0	120	87	34	50	27	2.03	1		0.001200
10	12	6	0	0	0	120	82	60	60	19.41	0		0.019700
23	28	6	0	81	60	0	82	60	60	19.41	0		0.019700
12	15	34	0	35	120	0	47	33	52	2.73	0		0.008800
12	14	7	0	81	60	60	66	60	60	10.50	1		0.002700
8	10	5	0	35	120	52	40	37	29	3.81	0		0.012900
31	39	40	0	82	120	0	35	54	44	4.16	0		0.011000
9	11	90	0	35	120	81	41	34	36	4.27	0		0.015300
33	41	12	0	115	0	0	102	60	60	13.69	0		0.011200
33	42	94	0	35	120	117	53	30	32	4.49	0		0.014100
2	2	2	1	115	0	60	28	55	47	4.63	0		0.015000
13	16	9	0	88	120	44	24	53	52	3.75	0		0.014800
29	36	24	0	163	60	0	70	60	60	15.24	0		0.018100
29	37	48	0	88	120	96	26	38	51	4.58	0		0.023200
29	35	14	0	88	120	147	25	21	23	1.33	0		0.012700
3	3	23	0	117	120	0	34	45	52	3.03	0		0.009900
24	29	13	0	147	28	60	53	41	24	3.73	0		0.008600
27	33	46	0	147	69	60	55	59	45	2.22	0		0.003400
15	18	89	1	147	28	84	41	45	47	3.38	0		0.009200
7	9	99	0	114	128	52	35	41	40	2.86	0		0.010000
11	13	31	0	217	0	0	89	60	60	11.84	0		0.011100
22	27	12	0	200	0	60	102	60	60	13.69	0		0.011200
6	8	4	0	114	128	92	41	33	52	2.05	0		0.007600
16	20	88	0	192	0	120	107	60	60	12.86	0		0.010000
16	19	9	1	147	69	105	24	53	52	3.75	0		0.014800
17	21	27	0	233	60	0	80	60	60	2.86	0		0.003000
4	4	3	0	202	60	60	106	60	60	2.53	0		0.002000
5	5	69	0	155	128	0	58	34	39	1.56	0		0.004000
5	7	91	0	114	128	144	25	38	25	4.32	0		0.022800
5	6	72	0	88	141	147	23	20	20	2.93	0		0.031900
21	26	8	0	155	128	39	31	36	47	3.46	0		0.015500


