Name:				60_Manual_n100_m300_bt100_5_1511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.25
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		3 11 7 9 13 6 18 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
13	32	25	0	0	60	0	113	60	60	4.27	0		0.003100
20	53	55	0	0	0	60	88	60	60	9.53	0		0.009000
11	28	31	0	0	60	60	88	60	60	5.15	0		0.004900
6	12	31	0	0	0	120	88	60	60	5.15	0		0.004900
9	24	29	0	0	60	120	85	60	60	3.76	0		0.003700
11	30	94	0	113	60	0	78	60	60	5.64	0		0.006000
6	13	94	0	88	60	60	78	60	60	5.64	0		0.006000
7	17	36	0	85	60	120	76	60	60	3.40	0		0.003700
7	16	33	0	118	0	0	70	60	60	11.69	0		0.013900
20	56	97	0	88	0	60	67	60	60	5.29	0		0.006600
7	19	97	0	88	0	120	67	60	60	5.29	0		0.006600
6	14	97	0	188	0	0	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
13	35	74	0	0	120	43	49	35	57	4.07	0		0.011900
20	54	71	0	0	120	100	43	36	52	1.81	0		0.005800
3	6	84	0	56	120	0	58	25	55	2.95	0		0.010200
13	33	52	0	114	120	0	46	46	34	1.21	0		0.002900
11	29	67	0	114	120	34	39	32	56	2.22	0		0.008900
9	23	8	0	114	120	90	48	34	42	1.54	0		0.004700
3	5	14	0	160	120	0	28	41	59	4.78	0		0.020800
18	47	7	1	114	120	132	37	57	31	1.63	0		0.003900
18	50	68	0	155	0	60	47	60	21	3.61	0		0.006400
20	55	78	1	49	120	55	22	58	44	4.10	0		0.016100
6	11	3	0	155	0	81	23	53	46	1.16	0		0.004800
13	34	60	1	166	60	60	44	31	37	3.43	0		0.012600
9	22	4	0	166	60	97	30	37	42	2.04	0		0.009200
18	51	100	1	49	120	99	26	47	38	4.21	0		0.017200
7	18	54	0	166	60	139	26	34	38	2.11	0		0.011900
18	49	37	1	43	120	137	27	53	22	4.79	0		0.016700
9	26	80	0	197	60	0	98	60	60	12.91	1		0.002200
18	48	10	0	197	60	60	88	60	60	7.84	1		0.001500
9	25	65	0	197	60	120	60	60	60	1.96	1		0.000500


