Name:				59_Manual_n100_m300_bt100_4_1676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.82
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		11 9 14 15 8 18 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
18	62	62	0	0	60	0	118	60	60	16.11	0		0.011400
2	8	90	0	0	0	60	105	60	60	18.87	0		0.015000
11	32	90	0	0	60	60	105	60	60	18.87	0		0.015000
15	49	37	0	0	0	120	103	60	60	4.61	0		0.003700
11	31	60	0	0	60	120	94	60	60	19.72	0		0.017500
14	40	17	0	118	60	0	92	60	60	8.37	0		0.007600
2	5	42	0	105	60	60	86	60	60	16.20	0		0.015700
1	3	24	0	94	60	120	79	60	60	2.48	0		0.002600
14	42	73	0	119	0	0	79	60	60	12.88	0		0.013600
1	1	11	0	105	0	60	77	60	60	9.66	0		0.010500
2	4	35	0	103	0	120	74	60	60	13.74	0		0.015500
15	50	94	0	198	0	0	62	60	60	21.32	0		0.028700
15	45	1	0	182	0	60	61	60	60	16.95	0		0.023200
2	7	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	43	83	0	0	120	54	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	108	36	50	54	4.48	0		0.012400
8	23	47	0	53	120	0	49	49	30	4.34	0		0.009000
8	22	6	0	53	120	30	37	43	38	2.51	0		0.007900
15	46	6	0	53	120	68	37	43	38	2.51	0		0.007900
18	61	26	0	0	120	162	46	52	24	1.45	0		0.003000
15	47	27	0	53	120	106	23	53	47	1.75	0		0.007200
1	2	14	0	102	120	0	43	45	26	2.95	0		0.007600
2	6	81	0	102	120	26	52	35	24	2.19	0		0.006000
14	41	59	0	102	120	50	28	25	34	2.41	0		0.017200
18	60	7	0	177	0	120	86	60	60	10.71	1		0.002100
9	24	4	0	154	120	0	59	34	56	3.14	1		0.001600
15	48	29	0	154	120	56	44	29	31	4.40	1		0.003400


