Name:				99_Manual_n150_m400_bt100_4_1895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.67
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		4 8 6 11 7 12 5 22 3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	20	0	0	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	0	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	0	60	40	39	26	4.74	0		0.015200
10	30	87	0	0	39	60	26	41	28	2.42	0		0.011300
3	5	20	0	60	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	0	80	60	42	29	49	2.58	0		0.010600
3	7	87	1	0	0	86	26	41	28	2.42	0		0.011300
22	57	16	0	41	0	60	102	60	60	15.44	0		0.012600
22	58	16	0	41	0	120	102	60	60	15.44	0		0.012600
22	56	8	0	0	120	111	51	51	20	2.03	0		0.003900
22	60	88	0	0	80	109	52	25	38	1.05	0		0.004000
22	59	87	0	0	120	131	26	41	28	2.42	0		0.011300
5	13	90	0	60	60	0	114	60	60	2.36	0		0.001700
5	12	67	0	52	60	60	113	60	60	18.51	0		0.013700
5	11	12	1	26	120	131	54	24	34	2.72	0		0.010500
12	36	4	0	52	60	120	86	60	60	9.19	0		0.008900
7	15	17	0	143	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	53	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	93	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	93	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	53	120	26	39	21	54	4.02	1		0.004900
11	33	53	1	93	120	20	52	59	29	4.29	0		0.007000
11	32	47	0	92	120	49	33	52	47	4.72	0		0.013800
11	34	54	0	152	120	0	54	52	28	2.54	0		0.004500
11	35	93	0	92	120	96	37	26	38	4.68	0		0.024300
6	14	65	0	143	0	60	60	46	55	3.90	1		0.001400
8	23	70	0	174	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	165	46	60	64	60	60	2.75	0		0.003600
8	21	21	0	152	120	28	38	52	38	4.99	0		0.012600
8	22	34	0	138	60	120	25	49	39	2.14	0		0.008700
4	10	78	1	253	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	163	60	120	53	53	59	3.48	0		0.006200
4	8	2	1	229	0	60	105	60	60	10.44	1		0.001700


