Name:				54_Manual_n100_m300_bt10_4_1912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.90
Calculation_Time:		2.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		22 12 21 16 10 13 11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	1	0	0	0	0	48	45	50	1.40	0		0.003200
9	24	2	0	0	45	0	96	60	60	6.95	1		0.001200
11	31	5	0	0	105	0	59	46	50	4.61	0		0.008500
11	30	4	1	0	0	50	29	48	39	1.07	0		0.003800
13	40	6	0	0	105	50	58	59	26	1.68	0		0.002500
13	41	7	0	0	105	76	52	56	25	3.73	0		0.006400
13	39	3	0	0	105	101	42	39	44	1.29	0		0.003900
13	38	2	0	0	45	60	96	60	60	6.95	1		0.001200
21	59	2	0	0	45	120	96	60	60	6.95	1		0.001200
10	27	6	0	59	105	0	58	59	26	1.68	0		0.002500
10	28	6	0	59	105	26	58	59	26	1.68	0		0.002500
10	29	10	0	0	0	89	30	30	55	1.15	0		0.006400
10	25	2	0	96	0	0	96	60	60	6.95	1		0.001200
16	48	5	0	58	105	52	59	46	50	4.61	0		0.008500
16	46	1	0	58	105	102	48	45	50	1.40	0		0.003200
16	47	1	0	96	60	0	48	45	50	1.40	0		0.003200
21	63	9	0	117	105	0	95	60	60	15.34	0		0.013500
21	60	6	0	117	105	60	58	59	26	1.68	0		0.002500
21	61	7	0	117	105	86	52	56	25	3.73	0		0.006400
21	62	8	0	96	60	50	49	26	55	4.02	0		0.015800
21	64	10	0	96	60	105	30	30	55	1.15	0		0.006400
21	58	2	0	96	0	60	96	60	60	6.95	1		0.001200
10	26	5	0	192	0	0	59	46	50	4.61	0		0.008500
12	35	9	0	212	105	0	95	60	60	15.34	0		0.013500
12	36	9	0	175	105	60	95	60	60	15.34	0		0.013500
12	37	9	0	175	105	120	95	60	60	15.34	0		0.013500
12	32	5	1	117	105	111	59	46	50	4.61	0		0.008500
12	33	5	0	192	46	0	59	46	50	4.61	0		0.008500
12	34	6	0	117	105	161	58	59	26	1.68	0		0.002500
22	65	7	0	192	0	50	52	56	25	3.73	0		0.006400
22	66	9	1	251	0	0	95	60	60	15.34	0		0.013500
22	67	9	1	244	0	60	95	60	60	15.34	0		0.013500


