Name:				116_Manual_n200_m400_bt100_1_1434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.92
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		3 11 9 19 1 21 16 20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	48	0	0	0	0	80	60	60	4.90	0		0.005100
7	16	51	0	0	60	0	35	50	31	1.96	1		0.001100
20	38	5	0	0	110	0	91	60	60	10.53	0		0.009600
20	39	6	1	0	0	60	27	51	41	3.97	0		0.014400
16	33	5	0	0	110	60	91	60	60	10.53	0		0.009600
16	34	26	0	0	27	60	34	44	31	1.76	0		0.005900
21	41	78	0	0	110	120	88	60	60	10.53	0		0.010000
21	42	90	0	80	0	0	74	60	60	6.17	0		0.007000
21	40	41	1	0	27	91	49	34	29	3.52	1		0.002100
1	2	24	0	51	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	51	0	120	77	60	60	13.72	0		0.014900
1	3	32	1	35	60	0	35	52	46	4.99	0		0.013700
1	4	79	0	34	60	46	32	31	37	3.99	0		0.020100
19	37	82	0	91	110	0	120	60	60	12.29	0		0.008500
9	20	87	0	91	110	60	108	60	60	10.79	0		0.008300
9	19	67	0	168	0	0	62	60	60	1.15	0		0.001500
11	24	15	0	88	110	120	77	60	60	13.72	0		0.014900
11	23	4	0	168	0	60	74	60	60	15.82	0		0.017800
11	25	75	0	165	0	120	59	56	45	1.59	0		0.002400
3	8	10	1	242	0	0	116	60	60	6.32	0		0.004500
3	11	87	1	242	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	224	0	120	75	60	60	19.03	0		0.021100
3	10	43	0	87	60	0	30	48	59	3.39	0		0.011800


