Name:				110_Manual_n200_m300_bt100_5_1858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.64
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			42
Customer_Sequence:		17 2 30 5 9 21 13 1 15 19 34 6 3 16 25 24 4 12 33 18 10 7 23 26 27 8 11 20 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	44	87	0	0	0	0	114	60	60	14.32	0		0.010500
20	32	60	0	0	60	0	25	33	58	3.94	0		0.023900
11	16	14	0	0	93	0	83	60	60	1.16	0		0.001200
11	17	70	1	0	153	0	20	36	56	2.60	0		0.018000
8	10	4	0	0	0	60	92	60	60	10.25	0		0.009300
8	11	71	0	0	93	60	63	60	60	6.96	0		0.009200
27	41	10	0	0	0	120	99	60	60	14.46	0		0.012200
26	40	7	0	0	60	58	24	29	22	2.56	0		0.018400
23	36	49	0	0	93	120	68	60	60	1	0		0.001200
23	37	60	0	0	60	80	25	33	58	3.94	0		0.023900
7	9	94	0	83	60	0	55	51	32	1.99	0		0.003500
10	14	74	0	83	111	0	38	39	23	2.10	0		0.007100
10	15	89	0	83	111	23	34	32	31	2.80	0		0.012900
10	13	30	1	0	153	56	20	40	55	3.39	1		0.004200
18	30	22	1	83	60	32	46	57	55	3.98	0		0.007600
18	29	7	1	83	150	0	24	29	22	2.56	0		0.018400
33	48	12	0	114	0	0	118	60	60	3.16	0		0.002200
12	18	5	0	99	0	60	89	60	60	9.23	0		0.008600
12	19	14	0	99	0	120	83	60	60	1.16	0		0.001200
12	20	29	0	83	60	87	55	43	29	4.26	0		0.009000
12	21	70	1	83	150	22	20	36	56	2.60	0		0.018000
4	4	22	0	83	60	116	46	57	55	3.98	0		0.007600
24	38	9	0	188	0	60	44	55	20	4.25	0		0.008800
25	39	81	1	83	117	54	21	43	49	2.67	0		0.014800
16	27	72	0	232	0	0	78	60	60	14.36	0		0.015300
3	3	2	0	83	117	103	35	26	41	1.55	1		0.001700
6	8	89	0	126	117	0	34	32	31	2.80	0		0.012900
6	7	3	0	140	60	0	48	30	23	3.72	1		0.002600
34	50	65	0	188	60	0	83	60	60	14.97	0		0.015000
34	49	34	0	83	150	78	39	24	29	2.41	0		0.012900
19	31	85	1	122	149	0	24	57	22	2.44	0		0.008900
15	25	6	0	179	120	0	52	41	21	2.06	0		0.004800
15	26	57	0	122	149	22	31	24	38	4.17	1		0.005600
1	1	13	0	188	60	60	57	53	55	2.08	0		0.003400
13	22	50	1	179	120	21	23	56	35	3.91	0		0.015200
21	33	8	0	179	120	56	60	21	53	2.99	0		0.011900
9	12	4	1	245	0	60	92	60	60	10.25	0		0.009300
5	5	1	1	245	0	120	70	60	60	9.16	1		0.002200
5	6	57	0	153	149	22	31	24	38	4.17	1		0.005600
30	45	11	1	239	120	0	41	57	55	4.71	0		0.010100
2	2	29	0	239	120	55	55	43	29	4.26	0		0.009000
17	28	9	0	239	113	84	44	55	20	4.25	0		0.008800


