Name:				31_Manual_n50_m400_bt10_1_1647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.58
Calculation_Time:		19.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		5 16 13 8 21 1 11 17 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
14	111	10	0	0	54	64	35	55	55	1.65	0		0.004300
14	109	4	0	0	0	70	49	54	35	3.49	0		0.006600
14	104	2	1	0	109	64	27	60	49	4.30	0		0.013300
14	105	2	1	0	0	105	27	60	49	4.30	0		0.013300
14	106	3	1	0	136	62	21	29	31	1.95	0		0.016000
14	107	3	1	0	136	93	21	29	31	1.95	0		0.016000
14	108	3	1	0	27	105	21	29	31	1.95	0		0.016000
14	110	9	1	0	109	113	22	28	29	4.23	0		0.034300
17	138	10	0	0	54	119	35	55	55	1.65	0		0.004300
17	139	10	0	60	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	60	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	60	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	60	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	53	27	55	53	41	29	2.22	0		0.005100
17	136	7	0	49	27	84	53	41	29	2.22	0		0.005100
17	133	6	0	0	0	154	44	20	27	3.49	0		0.019800
17	134	6	0	49	27	113	44	20	27	3.49	0		0.019800
17	130	5	0	0	136	124	25	28	27	2.33	0		0.016600
17	131	5	1	0	27	136	25	28	27	2.33	0		0.016600
17	132	5	1	0	109	142	25	28	27	2.33	0		0.016600
17	129	3	0	0	136	151	21	29	31	1.95	0		0.016000
17	137	9	1	28	109	113	22	28	29	4.23	0		0.034300
11	85	10	0	60	110	98	35	55	55	1.65	0		0.004300
11	81	2	0	87	110	0	27	60	49	4.30	0		0.013300
11	82	2	0	87	110	49	27	60	49	4.30	0		0.013300
11	79	1	0	49	47	113	21	27	54	2.27	0		0.020100
11	80	1	0	70	47	113	21	27	54	2.27	0		0.020100
11	84	5	1	28	109	142	25	28	27	2.33	0		0.016600
11	83	3	1	53	80	55	21	29	31	1.95	0		0.016000
1	12	10	1	95	68	0	35	55	55	1.65	0		0.004300
1	13	10	1	94	68	55	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	102	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	102	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	91	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	94	68	110	27	60	49	4.30	0		0.013300
1	2	2	0	114	110	0	27	60	49	4.30	0		0.013300
1	8	7	1	60	110	153	53	41	29	2.22	0		0.005100
1	9	8	0	53	80	86	29	27	56	4.40	0		0.028100
1	10	9	0	53	80	142	22	28	29	4.23	0		0.034300
1	11	9	0	94	68	159	22	28	29	4.23	0		0.034300
21	169	10	0	114	110	49	35	55	55	1.65	0		0.004300
21	163	2	0	114	110	104	27	60	49	4.30	0		0.013300
21	164	2	0	141	103	0	27	60	49	4.30	0		0.013300
21	165	2	0	151	0	0	27	60	49	4.30	0		0.013300
21	166	2	0	151	0	49	27	60	49	4.30	0		0.013300
21	168	8	0	151	0	98	29	27	56	4.40	0		0.028100
21	167	3	0	114	110	153	21	29	31	1.95	0		0.016000
8	67	10	0	168	103	0	35	55	55	1.65	0		0.004300
8	63	4	0	180	0	0	49	54	35	3.49	0		0.006600
8	64	4	1	178	54	0	49	54	35	3.49	0		0.006600
8	66	7	1	168	103	55	53	41	29	2.22	0		0.005100
8	65	6	0	116	68	159	44	20	27	3.49	0		0.019800
8	62	3	0	114	139	153	21	29	31	1.95	0		0.016000
13	95	4	0	168	103	84	49	54	35	3.49	0		0.006600
13	96	4	0	168	103	119	49	54	35	3.49	0		0.006600
13	100	7	0	168	103	154	53	41	29	2.22	0		0.005100
13	101	7	0	178	27	35	53	41	29	2.22	0		0.005100
13	102	8	0	178	27	64	29	27	56	4.40	0		0.028100
13	98	6	0	178	68	35	44	20	27	3.49	0		0.019800
13	99	6	0	178	68	62	44	20	27	3.49	0		0.019800
13	97	5	1	151	0	154	25	28	27	2.33	0		0.016600
13	93	3	1	178	68	89	21	29	31	1.95	0		0.016000
13	94	3	0	178	27	120	21	29	31	1.95	0		0.016000
13	103	9	0	178	68	120	22	28	29	4.23	0		0.034300
16	126	10	0	221	103	0	35	55	55	1.65	0		0.004300
16	122	4	0	232	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	221	103	55	27	60	49	4.30	0		0.013300
16	121	2	0	221	103	104	27	60	49	4.30	0		0.013300
16	124	7	0	231	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	207	27	64	29	27	56	4.40	0		0.028100
16	119	1	0	199	27	120	21	27	54	2.27	0		0.020100
16	123	5	0	178	68	149	25	28	27	2.33	0		0.016600
5	39	4	1	232	54	0	49	54	35	3.49	0		0.006600
5	40	4	1	231	54	35	49	54	35	3.49	0		0.006600
5	41	4	1	222	54	70	49	54	35	3.49	0		0.006600
5	34	2	1	207	54	105	27	60	49	4.30	0		0.013300
5	35	2	1	236	0	64	27	60	49	4.30	0		0.013300
5	36	2	1	236	0	113	27	60	49	4.30	0		0.013300
5	45	7	0	256	103	0	53	41	29	2.22	0		0.005100
5	46	7	0	256	103	29	53	41	29	2.22	0		0.005100
5	47	8	0	256	144	0	29	27	56	4.40	0		0.028100
5	32	1	0	220	27	120	21	27	54	2.27	0		0.020100
5	33	1	0	256	144	56	21	27	54	2.27	0		0.020100
5	44	6	0	203	54	154	44	20	27	3.49	0		0.019800
5	42	5	0	221	103	153	25	28	27	2.33	0		0.016600
5	43	5	0	221	131	153	25	28	27	2.33	0		0.016600
5	37	3	0	247	54	154	21	29	31	1.95	0		0.016000
5	38	3	0	256	103	58	21	29	31	1.95	0		0.016000


