Name:				31_Manual_n50_m400_bt10_1_1641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.36
Calculation_Time:		15.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		16 14 3 17 1 5 13 9 8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
8	67	10	0	0	0	55	35	55	55	1.65	0		0.004300
8	63	4	0	27	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	27	55	35	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	110	53	41	29	2.22	0		0.005100
8	65	6	1	0	55	98	44	20	27	3.49	0		0.019800
8	62	3	0	0	142	80	21	29	31	1.95	0		0.016000
9	68	4	0	0	0	139	49	54	35	3.49	0		0.006600
9	69	4	0	27	55	70	49	54	35	3.49	0		0.006600
9	70	4	0	20	55	105	49	54	35	3.49	0		0.006600
9	71	4	0	20	55	140	49	54	35	3.49	0		0.006600
9	73	7	1	29	115	49	53	41	29	2.22	0		0.005100
9	74	7	1	29	109	78	53	41	29	2.22	0		0.005100
9	72	6	0	21	109	107	44	20	27	3.49	0		0.019800
13	95	4	0	49	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	49	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	49	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	49	0	99	53	41	29	2.22	0		0.005100
13	102	8	1	0	142	111	29	27	56	4.40	0		0.028100
13	98	6	0	21	109	134	44	20	27	3.49	0		0.019800
13	99	6	0	21	109	161	44	20	27	3.49	0		0.019800
13	97	5	0	49	0	128	25	28	27	2.33	0		0.016600
13	93	3	0	49	0	155	21	29	31	1.95	0		0.016000
13	94	3	0	70	109	0	21	29	31	1.95	0		0.016000
13	103	9	0	70	138	0	22	28	29	4.23	0		0.034300
5	39	4	0	76	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	76	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	76	41	70	49	54	35	3.49	0		0.006600
5	34	2	0	69	41	105	27	60	49	4.30	0		0.013300
5	35	2	1	91	109	0	27	60	49	4.30	0		0.013300
5	36	2	1	91	109	49	27	60	49	4.30	0		0.013300
5	45	7	0	102	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	102	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	70	138	29	29	27	56	4.40	0		0.028100
5	32	1	0	70	109	31	21	27	54	2.27	0		0.020100
5	33	1	0	70	109	85	21	27	54	2.27	0		0.020100
5	44	6	1	69	41	154	44	20	27	3.49	0		0.019800
5	42	5	0	65	109	139	25	28	27	2.33	0		0.016600
5	43	5	0	27	137	107	25	28	27	2.33	0		0.016600
5	37	3	0	27	137	134	21	29	31	1.95	0		0.016000
5	38	3	0	70	136	85	21	29	31	1.95	0		0.016000
1	12	10	1	91	109	98	35	55	55	1.65	0		0.004300
1	13	10	0	96	41	105	35	55	55	1.65	0		0.004300
1	3	4	0	125	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	125	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	125	41	70	49	54	35	3.49	0		0.006600
1	6	4	0	131	41	105	49	54	35	3.49	0		0.006600
1	7	4	0	131	41	140	49	54	35	3.49	0		0.006600
1	1	2	1	99	136	0	27	60	49	4.30	0		0.013300
1	2	2	1	99	136	49	27	60	49	4.30	0		0.013300
1	8	7	0	90	101	153	53	41	29	2.22	0		0.005100
1	9	8	0	102	0	58	29	27	56	4.40	0		0.028100
1	10	9	0	96	41	160	22	28	29	4.23	0		0.034300
1	11	9	1	89	69	160	22	28	29	4.23	0		0.034300
17	138	10	1	155	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	155	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	155	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	151	109	0	27	60	49	4.30	0		0.013300
17	128	2	1	151	108	49	27	60	49	4.30	0		0.013300
17	135	7	0	210	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	210	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	91	144	98	44	20	27	3.49	0		0.019800
17	134	6	0	91	144	125	44	20	27	3.49	0		0.019800
17	130	5	1	91	144	152	25	28	27	2.33	0		0.016600
17	131	5	0	102	0	114	25	28	27	2.33	0		0.016600
17	132	5	0	102	0	141	25	28	27	2.33	0		0.016600
17	129	3	0	131	0	58	21	29	31	1.95	0		0.016000
17	137	9	0	131	0	89	22	28	29	4.23	0		0.034300
3	25	10	1	146	109	98	35	55	55	1.65	0		0.004300
3	26	10	1	159	136	0	35	55	55	1.65	0		0.004300
3	27	10	0	210	0	29	35	55	55	1.65	0		0.004300
3	22	2	1	201	55	29	27	60	49	4.30	0		0.013300
3	21	1	1	201	82	0	21	27	54	2.27	0		0.020100
3	23	9	0	146	109	153	22	28	29	4.23	0		0.034300
3	24	9	0	159	135	55	22	28	29	4.23	0		0.034300
14	111	10	1	201	55	78	35	55	55	1.65	0		0.004300
14	109	4	0	228	82	0	49	54	35	3.49	0		0.006600
14	104	2	1	201	55	133	27	60	49	4.30	0		0.013300
14	105	2	1	214	136	0	27	60	49	4.30	0		0.013300
14	106	3	0	168	109	153	21	29	31	1.95	0		0.016000
14	107	3	0	210	0	84	21	29	31	1.95	0		0.016000
14	108	3	1	210	29	84	21	29	31	1.95	0		0.016000
14	110	9	0	210	0	115	22	28	29	4.23	0		0.034300
16	126	10	1	214	136	49	35	55	55	1.65	0		0.004300
16	122	4	0	263	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	214	136	104	27	60	49	4.30	0		0.013300
16	121	2	0	277	82	0	27	60	49	4.30	0		0.013300
16	124	7	1	263	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	210	28	115	29	27	56	4.40	0		0.028100
16	119	1	0	263	0	64	21	27	54	2.27	0		0.020100
16	123	5	0	210	0	144	25	28	27	2.33	0		0.016600


