Name:				31_Manual_n50_m400_bt10_1_1976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.63
Calculation_Time:		44.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		8 1 9 22 14 17 5 16 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	61	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	0	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	0	29	27	56	4.40	0		0.028100
7	53	1	0	0	142	0	21	27	54	2.27	0		0.020100
7	57	6	1	0	55	49	44	20	27	3.49	0		0.019800
7	58	6	0	0	0	55	44	20	27	3.49	0		0.019800
7	56	5	0	0	142	54	25	28	27	2.33	0		0.016600
7	55	3	0	0	20	55	21	29	31	1.95	0		0.016000
7	60	9	1	0	115	56	22	28	29	4.23	0		0.034300
13	95	4	0	27	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	55	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	55	70	53	41	29	2.22	0		0.005100
13	101	7	0	27	55	99	53	41	29	2.22	0		0.005100
13	102	8	0	0	142	81	29	27	56	4.40	0		0.028100
13	98	6	1	0	55	76	44	20	27	3.49	0		0.019800
13	99	6	0	0	0	82	44	20	27	3.49	0		0.019800
13	97	5	1	0	115	85	25	28	27	2.33	0		0.016600
13	93	3	0	0	20	86	21	29	31	1.95	0		0.016000
13	94	3	0	0	55	103	21	29	31	1.95	0		0.016000
13	103	9	1	0	115	112	22	28	29	4.23	0		0.034300
16	126	10	1	27	55	128	35	55	55	1.65	0		0.004300
16	122	4	0	29	109	0	49	54	35	3.49	0		0.006600
16	120	2	0	29	109	35	27	60	49	4.30	0		0.013300
16	121	2	0	29	96	84	27	60	49	4.30	0		0.013300
16	124	7	0	44	0	0	53	41	29	2.22	0		0.005100
16	125	8	1	0	20	117	29	27	56	4.40	0		0.028100
16	119	1	0	29	90	133	21	27	54	2.27	0		0.020100
16	123	5	0	0	142	137	25	28	27	2.33	0		0.016600
5	39	4	0	44	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	44	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	44	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	44	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	44	27	134	27	60	49	4.30	0		0.013300
5	36	2	0	78	96	0	27	60	49	4.30	0		0.013300
5	45	7	0	97	0	0	53	41	29	2.22	0		0.005100
17	133	6	1	76	96	49	44	20	27	3.49	0		0.019800
5	47	8	0	29	117	133	29	27	56	4.40	0		0.028100
5	32	1	0	93	41	0	21	27	54	2.27	0		0.020100
5	33	1	0	82	68	0	21	27	54	2.27	0		0.020100
5	44	6	1	56	109	35	44	20	27	3.49	0		0.019800
5	42	5	0	82	68	54	25	28	27	2.33	0		0.016600
