Name:				110_Manual_n200_m300_bt100_5_1834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		165.56
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		6 17 11 19 13 29 21 24 8 12 20 16 22 1 18 34 7 3 9 14 10 26 33 30 23 2 15 5 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	41	10	0	0	0	0	99	60	60	14.46	0		0.012200
5	5	1	0	0	60	0	70	60	60	9.16	1		0.002200
5	6	57	0	0	120	0	31	24	38	4.17	1		0.005600
15	25	6	0	0	0	60	52	41	21	2.06	0		0.004800
15	26	57	0	0	144	0	31	24	38	4.17	1		0.005600
2	2	29	0	0	0	81	55	43	29	4.26	0		0.009000
23	36	49	0	70	60	0	68	60	60	1	0		0.001200
23	37	60	0	31	120	0	25	33	58	3.94	0		0.023900
30	45	11	1	0	0	110	41	57	55	4.71	0		0.010100
33	48	12	0	99	0	0	118	60	60	3.16	0		0.002200
26	40	7	0	31	120	58	24	29	22	2.56	0		0.018400
10	14	74	0	56	120	0	38	39	23	2.10	0		0.007100
10	15	89	0	56	120	23	34	32	31	2.80	0		0.012900
10	13	30	0	56	120	54	20	40	55	3.39	1		0.004200
14	24	56	0	70	60	60	37	39	52	2.68	0		0.009300
14	23	47	0	70	99	60	35	20	41	1.07	0		0.007700
9	12	4	0	99	0	60	92	60	60	10.25	0		0.009300
3	3	2	1	56	120	109	35	26	41	1.55	1		0.001700
7	9	94	0	94	120	0	55	51	32	1.99	0		0.003500
34	50	65	0	99	0	120	83	60	60	14.97	0		0.015000
34	49	34	0	70	60	112	39	24	29	2.41	0		0.012900
18	30	22	1	90	120	32	46	57	55	3.98	0		0.007600
18	29	7	0	70	60	141	24	29	22	2.56	0		0.018400
1	1	13	0	90	120	87	57	53	55	2.08	0		0.003400
22	34	19	0	90	120	142	36	39	38	2.30	0		0.008200
22	35	47	0	70	99	101	35	20	41	1.07	0		0.007700
16	27	72	0	138	60	0	78	60	60	14.36	0		0.015300
20	32	60	1	138	60	60	25	33	58	3.94	0		0.023900
12	18	5	0	216	60	0	89	60	60	9.23	0		0.008600
12	19	14	0	216	60	60	83	60	60	1.16	0		0.001200
12	20	29	0	149	120	0	55	43	29	4.26	0		0.009000
12	21	70	1	138	85	60	20	36	56	2.60	0		0.018000
8	10	4	0	216	60	120	92	60	60	10.25	0		0.009300
8	11	71	0	217	0	0	63	60	60	6.96	0		0.009200
24	38	9	1	149	120	29	44	55	20	4.25	0		0.008800
21	33	8	0	147	120	49	60	21	53	2.99	0		0.011900
29	44	87	0	191	0	60	114	60	60	14.32	0		0.010500
13	22	50	1	147	141	49	23	56	35	3.91	0		0.015200
19	31	85	1	147	141	84	24	57	22	2.44	0		0.008900
11	16	14	0	182	0	120	83	60	60	1.16	0		0.001200
11	17	70	1	147	120	102	20	36	56	2.60	0		0.018000
17	28	9	1	207	120	0	44	55	20	4.25	0		0.008800
6	8	89	0	207	120	20	34	32	31	2.80	0		0.012900
6	7	3	0	262	120	0	48	30	23	3.72	1		0.002600


