Name:				31_Manual_n50_m400_bt10_1_1629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.33
Calculation_Time:		15.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		16 11 1 5 6 13 9 17 21 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
21	169	10	0	0	0	104	35	55	55	1.65	0		0.004300
21	163	2	0	0	87	84	27	60	49	4.30	0		0.013300
21	164	2	0	0	87	133	27	60	49	4.30	0		0.013300
21	165	2	0	35	0	0	27	60	49	4.30	0		0.013300
21	166	2	0	35	60	0	27	60	49	4.30	0		0.013300
21	168	8	0	35	120	0	29	27	56	4.40	0		0.028100
21	167	3	1	0	147	55	21	29	31	1.95	0		0.016000
17	138	10	0	35	0	49	35	55	55	1.65	0		0.004300
17	139	10	0	35	55	49	35	55	55	1.65	0		0.004300
17	140	10	0	27	55	104	35	55	55	1.65	0		0.004300
17	127	2	1	35	147	0	27	60	49	4.30	0		0.013300
17	128	2	1	35	147	49	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	159	53	41	29	2.22	0		0.005100
17	136	7	1	27	55	159	53	41	29	2.22	0		0.005100
17	133	6	0	35	147	98	44	20	27	3.49	0		0.019800
17	134	6	0	35	0	104	44	20	27	3.49	0		0.019800
17	130	5	1	0	147	86	25	28	27	2.33	0		0.016600
17	131	5	1	0	147	113	25	28	27	2.33	0		0.016600
17	132	5	1	0	147	140	25	28	27	2.33	0		0.016600
17	129	3	1	35	120	56	21	29	31	1.95	0		0.016000
17	137	9	1	35	120	87	22	28	29	4.23	0		0.034300
9	68	4	0	79	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	79	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	79	0	35	49	54	35	3.49	0		0.006600
9	71	4	0	70	54	35	49	54	35	3.49	0		0.006600
9	73	7	0	70	20	70	53	41	29	2.22	0		0.005100
9	74	7	0	70	61	70	53	41	29	2.22	0		0.005100
9	72	6	0	35	147	125	44	20	27	3.49	0		0.019800
13	95	4	0	70	20	99	49	54	35	3.49	0		0.006600
13	96	4	0	70	20	134	49	54	35	3.49	0		0.006600
13	100	7	0	128	0	0	53	41	29	2.22	0		0.005100
13	101	7	0	128	41	0	53	41	29	2.22	0		0.005100
13	102	8	0	35	120	116	29	27	56	4.40	0		0.028100
13	98	6	0	35	147	152	44	20	27	3.49	0		0.019800
13	99	6	0	64	110	0	44	20	27	3.49	0		0.019800
13	97	5	1	64	110	27	25	28	27	2.33	0		0.016600
13	93	3	0	64	110	54	21	29	31	1.95	0		0.016000
13	94	3	0	64	110	85	21	29	31	1.95	0		0.016000
13	103	9	0	64	108	116	22	28	29	4.23	0		0.034300
6	52	10	0	108	108	0	35	55	55	1.65	0		0.004300
6	49	2	0	108	108	55	27	60	49	4.30	0		0.013300
6	50	7	0	128	0	29	53	41	29	2.22	0		0.005100
6	51	8	0	108	108	104	29	27	56	4.40	0		0.028100
6	48	1	0	79	147	98	21	27	54	2.27	0		0.020100
5	39	4	0	128	41	29	49	54	35	3.49	0		0.006600
5	40	4	0	128	41	64	49	54	35	3.49	0		0.006600
5	41	4	0	128	41	99	49	54	35	3.49	0		0.006600
5	34	2	1	128	0	58	27	60	49	4.30	0		0.013300
5	35	2	1	119	0	107	27	60	49	4.30	0		0.013300
5	36	2	0	128	41	134	27	60	49	4.30	0		0.013300
5	45	7	0	143	82	0	53	41	29	2.22	0		0.005100
5	46	7	0	143	123	0	53	41	29	2.22	0		0.005100
5	47	8	0	108	135	104	29	27	56	4.40	0		0.028100
5	32	1	0	143	101	29	21	27	54	2.27	0		0.020100
5	33	1	0	143	128	29	21	27	54	2.27	0		0.020100
5	44	6	0	119	0	156	44	20	27	3.49	0		0.019800
5	42	5	1	79	147	152	25	28	27	2.33	0		0.016600
5	43	5	0	108	108	160	25	28	27	2.33	0		0.016600
5	37	3	0	143	101	83	21	29	31	1.95	0		0.016000
5	38	3	0	143	130	83	21	29	31	1.95	0		0.016000
1	12	10	0	164	95	29	35	55	55	1.65	0		0.004300
1	13	10	0	164	95	84	35	55	55	1.65	0		0.004300
1	3	4	0	188	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	188	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	188	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	188	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	179	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	137	101	114	27	60	49	4.30	0		0.013300
1	2	2	0	164	95	139	27	60	49	4.30	0		0.013300
1	8	7	0	196	82	0	53	41	29	2.22	0		0.005100
1	9	8	0	181	54	0	29	27	56	4.40	0		0.028100
1	10	9	0	155	41	134	22	28	29	4.23	0		0.034300
1	11	9	1	155	69	134	22	28	29	4.23	0		0.034300
11	85	10	0	237	0	0	35	55	55	1.65	0		0.004300
