Name:				91_Manual_n150_m400_bt10_1_1630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.26
Calculation_Time:		7.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			71
Customer_Sequence:		27 22 10 25 4 30 19 24 21 9 17 28 29 5 1 2 12 16 6 8 18 14 23 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	4	0	0	0	0	33	28	47	4.58	0		0.024800
3	7	4	0	0	28	0	33	28	47	4.58	0		0.024800
3	5	2	0	0	56	0	20	51	40	4.78	0		0.023400
11	27	6	0	0	107	0	57	54	60	3.45	0		0.005600
11	28	9	1	0	0	47	49	31	43	1.52	0		0.005000
11	26	5	0	0	107	60	58	24	36	1.31	0		0.004700
11	25	1	0	0	56	40	24	26	22	2.36	0		0.018900
23	59	9	0	0	131	60	49	31	43	1.52	0		0.005000
23	58	1	1	0	82	40	24	26	22	2.36	0		0.018900
23	60	10	0	0	49	62	20	40	34	1.70	1		0.002100
14	35	8	0	0	0	90	36	37	43	1.70	0		0.006400
14	36	10	0	0	49	96	20	40	34	1.70	1		0.002100
18	46	6	0	36	0	0	57	54	60	3.45	0		0.005600
18	47	9	0	0	131	103	49	31	43	1.52	0		0.005000
18	45	5	0	0	107	96	58	24	36	1.31	0		0.004700
8	19	6	0	36	0	60	57	54	60	3.45	0		0.005600
8	20	8	0	0	131	146	36	37	43	1.70	0		0.006400
8	18	2	1	0	107	132	20	51	40	4.78	0		0.023400
6	16	5	0	24	56	0	58	24	36	1.31	0		0.004700
6	15	4	0	36	0	120	33	28	47	4.58	0		0.024800
6	14	2	1	24	56	36	20	51	40	4.78	0		0.023400
16	40	9	0	36	28	120	49	31	43	1.52	0		0.005000
16	41	9	0	82	54	0	49	31	43	1.52	0		0.005000
16	38	8	0	58	85	0	36	37	43	1.70	0		0.006400
16	39	8	0	58	122	0	36	37	43	1.70	0		0.006400
12	30	7	0	94	85	0	91	60	60	11.44	0		0.010500
12	32	9	1	58	85	43	49	31	43	1.52	0		0.005000
12	31	8	0	58	85	86	36	37	43	1.70	0		0.006400
12	29	3	1	36	28	163	26	29	23	4.84	0		0.032100
2	4	6	0	93	0	0	57	54	60	3.45	0		0.005600
2	3	4	0	93	0	60	33	28	47	4.58	0		0.024800
1	1	7	0	94	85	60	91	60	60	11.44	0		0.010500
1	2	10	1	93	28	60	20	40	34	1.70	1		0.002100
5	12	6	0	94	85	120	57	54	60	3.45	0		0.005600
5	13	9	0	131	54	0	49	31	43	1.52	0		0.005000
29	76	6	0	150	0	0	57	54	60	3.45	0		0.005600
29	75	5	0	94	145	0	58	24	36	1.31	0		0.004700
29	74	1	0	93	0	107	24	26	22	2.36	0		0.018900
28	72	6	0	133	0	60	57	54	60	3.45	0		0.005600
28	73	9	0	131	54	43	49	31	43	1.52	0		0.005000
28	71	2	1	94	145	36	20	51	40	4.78	0		0.023400
17	43	6	0	133	0	120	57	54	60	3.45	0		0.005600
17	44	8	0	151	85	120	36	37	43	1.70	0		0.006400
17	42	3	1	94	145	76	26	29	23	4.84	0		0.032100
9	22	8	0	187	54	0	36	37	43	1.70	0		0.006400
9	21	5	0	131	54	86	58	24	36	1.31	0		0.004700
9	23	10	1	131	54	122	20	40	34	1.70	1		0.002100
21	55	9	0	187	91	0	49	31	43	1.52	0		0.005000
21	54	5	0	152	145	0	58	24	36	1.31	0		0.004700
21	53	2	1	145	145	36	20	51	40	4.78	0		0.023400
21	56	10	1	123	145	76	20	40	34	1.70	1		0.002100
24	61	6	0	207	0	0	57	54	60	3.45	0		0.005600
24	62	9	0	187	91	43	49	31	43	1.52	0		0.005000
24	63	10	1	123	145	110	20	40	34	1.70	1		0.002100
19	51	6	0	190	0	60	57	54	60	3.45	0		0.005600
19	50	4	0	187	91	86	33	28	47	4.58	0		0.024800
19	49	3	1	163	145	76	26	29	23	4.84	0		0.032100
19	48	1	0	163	145	99	24	26	22	2.36	0		0.018900
30	78	8	0	189	54	43	36	37	43	1.70	0		0.006400
30	77	4	0	187	91	133	33	28	47	4.58	0		0.024800
4	8	6	0	190	0	120	57	54	60	3.45	0		0.005600
4	9	6	0	236	54	0	57	54	60	3.45	0		0.005600
4	11	9	0	210	122	0	49	31	43	1.52	0		0.005000
4	10	8	0	189	54	86	36	37	43	1.70	0		0.006400
25	65	6	0	236	54	60	57	54	60	3.45	0		0.005600
25	64	3	0	210	122	43	26	29	23	4.84	0		0.032100
10	24	1	0	210	122	66	24	26	22	2.36	0		0.018900
22	57	6	0	225	54	120	57	54	60	3.45	0		0.005600
27	68	6	1	259	108	0	57	54	60	3.45	0		0.005600
27	69	8	0	259	108	60	36	37	43	1.70	0		0.006400
27	70	10	1	210	153	0	20	40	34	1.70	1		0.002100


