Name:				64_Manual_n100_m400_bt10_4_1963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.67
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		22 5 6 3 4 14 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	8	0	0	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	0	36	36	56	2.44	0		0.009400
13	52	8	0	0	96	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	56	48	23	54	2.23	0		0.010100
13	50	3	1	36	60	0	31	42	42	4.66	0		0.017900
13	48	2	1	78	60	0	29	52	59	3.78	1		0.002500
13	49	2	1	78	60	59	29	52	59	3.78	1		0.002500
14	55	8	0	0	96	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	117	0	0	40	60	60	1.23	0		0.002600
4	19	8	0	0	96	120	117	60	60	10.57	0		0.007500
4	16	6	0	88	0	60	40	60	60	1.23	0		0.002600
4	17	6	0	88	0	120	40	60	60	1.23	0		0.002600
4	18	7	0	117	89	0	36	36	56	2.44	0		0.009400
4	20	10	1	117	125	0	22	52	38	4.15	0		0.018100
3	14	9	0	153	60	0	88	60	60	9.89	0		0.009400
3	13	6	0	153	60	60	40	60	60	1.23	0		0.002600
3	12	5	0	117	147	0	48	23	54	2.23	0		0.010100
3	15	10	1	117	125	38	22	52	38	4.15	0		0.018100
6	27	8	0	157	0	0	117	60	60	10.57	0		0.007500
6	28	10	1	117	147	54	22	52	38	4.15	0		0.018100
6	26	1	1	117	120	76	25	28	57	4.92	0		0.035200
5	25	8	0	128	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	117	147	92	48	23	54	2.23	0		0.010100
5	21	1	1	117	120	133	25	28	57	4.92	0		0.035200
5	22	2	1	153	60	120	29	52	59	3.78	1		0.002500
5	23	2	1	145	89	120	29	52	59	3.78	1		0.002500
22	84	8	0	128	0	120	117	60	60	10.57	0		0.007500
22	85	9	1	241	60	0	88	60	60	9.89	0		0.009400
22	83	7	0	169	120	0	36	36	56	2.44	0		0.009400


