Name:				67_Manual_n100_m400_bt100_2_1534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.87
Calculation_Time:		4.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		17 10 9 5 6 2 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	32	66	0	0	60	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	0	60	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	60	97	60	60	4.93	0		0.004200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
5	14	35	0	0	120	0	43	52	44	2.75	0		0.006100
17	56	14	0	0	60	120	79	60	60	8.36	0		0.008800
9	25	7	0	106	0	0	70	60	60	16.11	0		0.019200
10	31	59	0	102	0	60	60	60	60	19.25	0		0.026700
4	10	2	1	0	120	44	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	99	60	47	48	4.35	0		0.007700
5	13	35	0	43	120	0	43	52	44	2.75	0		0.006100
1	1	14	0	86	0	120	79	60	60	8.36	0		0.008800
17	59	27	0	56	120	44	39	48	51	5	0		0.013300
17	60	90	0	0	120	147	55	47	35	2.16	0		0.004200
2	5	47	0	86	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	106	60	0	52	26	58	3.85	0		0.014200
17	55	8	0	134	120	0	52	36	41	4.85	0		0.013000
9	26	22	0	106	86	0	57	22	59	1.77	0		0.007100
17	57	22	0	106	60	58	57	22	59	1.77	0		0.007100
5	15	40	0	134	120	41	33	48	45	3.22	0		0.010100
17	58	25	0	106	86	59	47	24	59	1.95	0		0.008700
9	27	37	1	134	120	86	51	38	33	1.90	0		0.004900
4	12	68	0	163	60	0	37	58	26	1.42	0		0.003300
6	18	50	0	134	120	119	23	41	42	4.23	0		0.022400
6	20	100	0	176	0	0	109	60	60	16.53	1		0.002500
5	16	100	0	165	0	60	109	60	60	16.53	1		0.002500
9	29	82	0	165	0	120	95	60	60	20.20	1		0.003500
9	28	63	0	97	60	117	56	23	23	1.20	1		0.000900
4	11	4	0	200	60	0	89	60	60	15.54	1		0.002900
9	30	94	1	186	120	0	45	60	29	2.46	1		0.000900


