Name:				55_Manual_n100_m300_bt10_5_1089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.59
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			34
Customer_Sequence:		10 8 1 14 12 21 20 9 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	0	126	0	48	59	45	4.45	0		0.007900
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	0	0	88	29	22	38	29	1.38	0		0.008300
20	52	4	0	28	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	28	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	28	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	0	126	45	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	53	28	28	53	1.32	0		0.008400
20	53	6	0	0	120	90	57	24	21	3.32	0		0.012100
21	59	4	0	110	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	0	144	90	30	60	44	1.70	0		0.004700
21	60	6	0	0	120	111	57	24	21	3.32	0		0.012100
21	57	3	1	0	120	132	22	38	29	1.38	0		0.008300
21	58	3	1	0	144	134	22	38	29	1.38	0		0.008300
21	63	10	1	0	120	161	22	29	26	2.20	0		0.017300
12	32	9	1	60	120	0	48	59	45	4.45	0		0.007900
12	31	8	1	60	120	45	30	60	44	1.70	0		0.004700
14	39	7	0	110	0	120	91	60	60	2.65	0		0.002400
14	37	2	0	60	120	89	28	28	53	1.32	0		0.008400
14	36	1	0	60	150	45	35	24	45	1.82	0		0.010900
14	38	6	1	119	60	60	57	24	21	3.32	0		0.012100
1	2	7	0	143	60	0	91	60	60	2.65	0		0.002400
1	1	6	1	119	60	81	57	24	21	3.32	0		0.012100
1	3	10	1	60	148	90	22	29	26	2.20	0		0.017300
8	21	4	0	143	60	60	110	60	60	6.56	0		0.005000
8	22	10	1	60	148	116	22	29	26	2.20	0		0.017300
10	26	4	0	119	60	120	110	60	60	6.56	0		0.005000
10	25	2	0	88	120	89	28	28	53	1.32	0		0.008400
10	27	10	0	60	120	142	22	29	26	2.20	0		0.017300


