Name:				64_Manual_n100_m400_bt10_4_1804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.42
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		12 14 15 4 1 3 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	74	9	0	0	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	0	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	0	96	0	48	23	54	2.23	0		0.010100
18	71	3	0	0	119	0	31	42	42	4.66	0		0.017900
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	1	0	119	42	48	23	54	2.23	0		0.010100
13	50	3	0	0	60	56	31	42	42	4.66	0		0.017900
13	48	2	0	0	60	98	29	52	59	3.78	1		0.002500
13	49	2	0	31	119	0	29	52	59	3.78	1		0.002500
3	14	9	0	60	60	0	88	60	60	9.89	0		0.009400
3	13	6	1	60	120	0	40	60	60	1.23	0		0.002600
3	12	5	1	0	119	96	48	23	54	2.23	0		0.010100
3	15	10	0	0	112	150	22	52	38	4.15	0		0.018100
1	2	8	0	31	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	29	60	120	88	60	60	9.89	0		0.009400
1	4	10	0	60	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	60	120	98	25	28	57	4.92	0		0.035200
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	117	60	120	40	60	60	1.23	0		0.002600
4	17	6	1	120	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	120	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	85	120	60	22	52	38	4.15	0		0.018100
15	61	8	0	117	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	157	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	120	120	116	31	42	42	4.66	0		0.017900
15	62	10	0	156	120	60	22	52	38	4.15	0		0.018100
15	58	4	1	156	120	98	54	25	38	2.27	1		0.001700
15	59	4	1	151	120	136	54	25	38	2.27	1		0.001700
14	55	8	0	88	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	197	60	0	88	60	60	9.89	0		0.009400
14	54	6	0	157	60	60	40	60	60	1.23	0		0.002600
12	45	6	1	181	120	0	40	60	60	1.23	0		0.002600
12	46	7	0	181	120	60	36	36	56	2.44	0		0.009400
12	44	5	0	181	120	116	48	23	54	2.23	0		0.010100
12	47	10	1	197	60	60	22	52	38	4.15	0		0.018100


