Name:				5_Manual_n50_m100_bt10_5_1726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		186.45
Calculation_Time:		10.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		33 30 7 9 27 29 21 23 38 15 26 8 37 20 2 10 36 3 14 24 16 17 31 40 5 32 1 18 13 12 22 11 35 28 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	9	0	0	0	0	53	33	35	2.77	0		0.007900
28	55	2	0	0	33	0	25	51	29	1.19	0		0.004700
35	66	10	0	0	84	0	30	33	48	4.47	0		0.022600
35	65	7	0	0	117	0	25	50	35	3.66	0		0.014700
11	19	9	0	0	0	35	53	33	35	2.77	0		0.007900
11	18	2	0	0	33	29	25	51	29	1.19	0		0.004700
22	45	1	0	30	33	0	85	60	60	21.64	0		0.021200
22	46	5	1	0	117	35	46	32	57	1.53	0		0.005200
12	22	7	1	0	0	70	25	50	35	3.66	0		0.014700
12	20	3	1	0	117	92	52	23	35	1.43	0		0.006000
12	21	6	0	0	0	105	50	21	37	1.70	0		0.008100
13	23	1	0	30	33	60	85	60	60	21.64	0		0.021200
13	26	10	0	0	117	127	30	33	48	4.47	0		0.022600
13	24	3	0	0	0	142	52	23	35	1.43	0		0.006000
13	25	6	0	30	93	0	50	21	37	1.70	0		0.008100
18	36	5	0	30	33	120	46	32	57	1.53	0		0.005200
18	37	9	0	30	65	120	53	33	35	2.77	0		0.007900
1	1	6	0	53	0	0	50	21	37	1.70	0		0.008100
32	61	1	0	115	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	53	0	37	50	21	37	1.70	0		0.008100
5	8	9	0	30	65	155	53	33	35	2.77	0		0.007900
5	7	3	0	115	60	0	52	23	35	1.43	0		0.006000
40	80	5	0	115	83	0	46	32	57	1.53	0		0.005200
40	77	3	0	32	115	0	52	23	35	1.43	0		0.006000
40	78	3	0	32	138	0	52	23	35	1.43	0		0.006000
40	79	3	0	32	115	35	52	23	35	1.43	0		0.006000
40	81	8	0	84	115	0	45	34	43	4.59	1		0.003000
31	60	7	1	32	115	70	25	50	35	3.66	0		0.014700
17	35	2	1	32	115	105	25	51	29	1.19	0		0.004700
16	33	7	1	32	115	134	25	50	35	3.66	0		0.014700
16	32	6	0	84	149	0	50	21	37	1.70	0		0.008100
16	34	8	0	84	115	43	45	34	43	4.59	1		0.003000
24	50	7	1	84	149	37	25	50	35	3.66	0		0.014700
24	49	6	0	84	149	72	50	21	37	1.70	0		0.008100
14	28	5	0	115	83	57	46	32	57	1.53	0		0.005200
14	27	3	0	84	149	109	52	23	35	1.43	0		0.006000
14	29	8	0	84	115	86	45	34	43	4.59	1		0.003000
3	4	1	0	115	0	60	85	60	60	21.64	0		0.021200
3	5	8	0	84	115	129	45	34	43	4.59	1		0.003000
36	67	1	0	83	0	120	85	60	60	21.64	0		0.021200
36	68	2	1	84	149	144	25	51	29	1.19	0		0.004700
36	69	8	0	129	115	0	45	34	43	4.59	1		0.003000
36	70	8	0	129	115	43	45	34	43	4.59	1		0.003000
10	17	3	0	115	60	35	52	23	35	1.43	0		0.006000
10	16	2	1	115	83	114	25	51	29	1.19	0		0.004700
2	2	5	0	166	83	0	46	32	57	1.53	0		0.005200
2	3	9	1	168	0	120	53	33	35	2.77	0		0.007900
20	41	10	1	166	83	57	30	33	48	4.47	0		0.022600
20	39	3	0	115	60	70	52	23	35	1.43	0		0.006000
20	40	6	0	115	60	105	50	21	37	1.70	0		0.008100
37	71	8	0	129	115	86	45	34	43	4.59	1		0.003000
8	12	10	1	166	83	105	30	33	48	4.47	0		0.022600
26	53	10	0	174	115	0	30	33	48	4.47	0		0.022600
26	52	3	0	115	60	142	52	23	35	1.43	0		0.006000
15	30	7	0	168	0	155	25	50	35	3.66	0		0.014700
15	31	7	1	174	148	0	25	50	35	3.66	0		0.014700
38	72	1	0	201	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	201	0	60	53	33	35	2.77	0		0.007900
38	73	3	0	167	60	0	52	23	35	1.43	0		0.006000
23	48	9	0	201	33	60	53	33	35	2.77	0		0.007900
23	47	3	0	174	148	35	52	23	35	1.43	0		0.006000
21	42	5	0	201	0	95	46	32	57	1.53	0		0.005200
21	44	9	0	201	32	95	53	33	35	2.77	0		0.007900
21	43	6	0	174	148	70	50	21	37	1.70	0		0.008100
29	56	1	0	212	83	0	85	60	60	21.64	0		0.021200
29	57	6	0	174	148	107	50	21	37	1.70	0		0.008100
29	58	8	0	201	32	130	45	34	43	4.59	1		0.003000
27	54	10	0	254	0	60	30	33	48	4.47	0		0.022600
9	14	9	0	212	83	60	53	33	35	2.77	0		0.007900
9	15	10	0	254	33	60	30	33	48	4.47	0		0.022600
9	13	4	0	212	83	95	41	34	47	2.62	1		0.001900
7	11	9	1	254	0	108	53	33	35	2.77	0		0.007900
7	10	8	0	212	83	142	45	34	43	4.59	1		0.003000
30	59	4	0	247	0	143	41	34	47	2.62	1		0.001900
33	63	6	0	174	148	144	50	21	37	1.70	0		0.008100


