Name:				64_Manual_n100_m400_bt10_4_1919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.35
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		18 15 1 13 4 21 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	9	0	0	0	0	88	60	60	9.89	0		0.009400
3	13	6	0	0	60	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	120	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	143	0	22	52	38	4.15	0		0.018100
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	0	0	60	60	40	60	60	1.23	0		0.002600
21	81	9	0	40	60	0	88	60	60	9.89	0		0.009400
21	82	10	1	0	143	38	22	52	38	4.15	0		0.018100
4	19	8	0	40	60	60	117	60	60	10.57	0		0.007500
4	16	6	1	52	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	52	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	52	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	120	54	22	52	38	4.15	0		0.018100
13	52	8	0	0	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
13	51	5	1	88	0	120	48	23	54	2.23	0		0.010100
13	50	3	0	112	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	112	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	112	120	101	29	52	59	3.78	1		0.002500
1	2	8	0	117	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	111	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	117	60	120	22	52	38	4.15	0		0.018100
1	1	1	0	143	120	0	25	28	57	4.92	0		0.035200
15	61	8	0	168	60	0	117	60	60	10.57	0		0.007500
15	60	6	1	168	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	168	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	139	60	120	22	52	38	4.15	0		0.018100
15	58	4	1	168	120	102	54	25	38	2.27	1		0.001700
15	59	4	1	168	120	140	54	25	38	2.27	1		0.001700
18	74	9	0	161	60	60	88	60	60	9.89	0		0.009400
18	73	7	0	199	120	60	36	36	56	2.44	0		0.009400
18	72	5	0	193	120	116	48	23	54	2.23	0		0.010100
18	71	3	0	199	0	120	31	42	42	4.66	0		0.017900


