Name:				31_Manual_n50_m400_bt10_1_1872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.58
Calculation_Time:		106.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		19 14 17 5 1 13 9 20 21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
21	169	10	0	0	0	55	35	55	55	1.65	0		0.004300
21	163	2	0	0	0	110	27	60	49	4.30	0		0.013300
21	164	2	0	27	55	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	82	49	27	60	49	4.30	0		0.013300
21	166	2	1	0	82	98	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	85	29	27	56	4.40	0		0.028100
14	106	3	0	0	109	141	21	29	31	1.95	0		0.016000
20	161	10	0	35	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	55	35	55	55	1.65	0		0.004300
9	73	7	0	27	0	110	53	41	29	2.22	0		0.005100
20	157	4	0	53	115	0	49	54	35	3.49	0		0.006600
20	158	4	0	53	115	35	49	54	35	3.49	0		0.006600
20	154	1	1	0	60	103	21	27	54	2.27	0		0.020100
20	159	5	1	0	82	147	25	28	27	2.33	0		0.016600
20	155	3	1	0	60	157	21	29	31	1.95	0		0.016000
20	160	9	0	0	0	159	22	28	29	4.23	0		0.034300
9	68	4	0	27	0	139	49	54	35	3.49	0		0.006600
9	69	4	0	53	115	70	49	54	35	3.49	0		0.006600
9	70	4	0	53	115	105	49	54	35	3.49	0		0.006600
9	71	4	0	70	0	0	49	54	35	3.49	0		0.006600
20	156	4	0	70	54	0	49	54	35	3.49	0		0.006600
9	74	7	0	70	0	35	53	41	29	2.22	0		0.005100
13	93	3	0	70	54	35	21	29	31	1.95	0		0.016000
13	95	4	0	102	115	0	49	54	35	3.49	0		0.006600
13	96	4	0	102	115	35	49	54	35	3.49	0		0.006600
13	100	7	0	102	115	70	53	41	29	2.22	0		0.005100
