Name:				53_Manual_n100_m300_bt10_3_1981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.11
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		19 14 5 6 15 16 2 8 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	8	0	0	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	0	110	60	60	19.87	0		0.015100
13	35	1	0	0	120	0	45	35	52	2.85	0		0.009000
13	36	5	0	0	120	52	40	46	23	4.39	0		0.011900
9	26	8	0	0	0	60	110	60	60	19.87	0		0.015100
9	25	7	0	0	120	75	51	30	27	2.60	0		0.008500
8	24	6	0	0	120	102	31	30	60	3.53	0		0.019000
8	23	5	0	51	120	0	40	46	23	4.39	0		0.011900
8	22	3	1	0	150	75	21	27	31	1.34	0		0.011800
2	4	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	3	4	1	51	120	23	54	33	37	2.65	0		0.007400
16	43	2	0	0	60	120	96	60	60	21.19	0		0.018400
16	45	10	1	51	120	60	48	30	34	3.98	0		0.013800
16	44	3	0	31	120	102	21	27	31	1.34	0		0.011800
15	41	8	0	110	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	110	60	0	110	60	60	19.87	0		0.015100
6	19	2	0	110	0	60	96	60	60	21.19	0		0.018400
6	20	3	0	31	120	133	21	27	31	1.34	0		0.011800
5	16	9	0	110	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	96	60	120	94	60	60	19.90	0		0.017600
5	18	10	1	52	120	94	48	30	34	3.98	0		0.013800
5	15	7	1	52	120	128	51	30	27	2.60	0		0.008500
14	40	9	0	110	0	120	94	60	60	19.90	0		0.017600
14	39	1	0	91	120	0	45	35	52	2.85	0		0.009000
19	50	2	1	220	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	206	0	60	94	60	60	19.90	0		0.017600
19	51	5	0	52	120	155	40	46	23	4.39	0		0.011900
19	52	5	0	91	120	52	40	46	23	4.39	0		0.011900


