Name:				31_Manual_n50_m400_bt10_1_1636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.16
Calculation_Time:		19.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		21 7 14 3 8 1 17 5 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
16	126	10	1	0	108	58	35	55	55	1.65	0		0.004300
16	122	4	0	49	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	0	108	113	27	60	49	4.30	0		0.013300
16	121	2	1	25	27	35	27	60	49	4.30	0		0.013300
16	124	7	0	49	54	0	53	41	29	2.22	0		0.005100
16	125	8	1	0	55	66	29	27	56	4.40	0		0.028100
16	119	1	0	0	27	62	21	27	54	2.27	0		0.020100
16	123	5	1	0	149	83	25	28	27	2.33	0		0.016600
5	39	4	0	49	54	29	49	54	35	3.49	0		0.006600
5	40	4	0	49	54	64	49	54	35	3.49	0		0.006600
5	41	4	0	49	54	99	49	54	35	3.49	0		0.006600
5	34	2	1	25	27	84	27	60	49	4.30	0		0.013300
5	35	2	1	25	27	133	27	60	49	4.30	0		0.013300
5	36	2	1	29	0	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	54	134	53	41	29	2.22	0		0.005100
5	46	7	0	98	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	143	110	29	27	56	4.40	0		0.028100
5	32	1	0	29	0	84	21	27	54	2.27	0		0.020100
5	33	1	1	44	149	0	21	27	54	2.27	0		0.020100
5	44	6	0	0	108	162	44	20	27	3.49	0		0.019800
5	42	5	1	28	149	54	25	28	27	2.33	0		0.016600
5	43	5	0	28	143	81	25	28	27	2.33	0		0.016600
5	37	3	1	50	0	84	21	29	31	1.95	0		0.016000
5	38	3	1	50	0	115	21	29	31	1.95	0		0.016000
17	138	10	0	71	108	0	35	55	55	1.65	0		0.004300
17	139	10	0	71	108	55	35	55	55	1.65	0		0.004300
17	140	10	0	71	108	110	35	55	55	1.65	0		0.004300
17	127	2	1	98	0	29	27	60	49	4.30	0		0.013300
17	128	2	1	89	0	78	27	60	49	4.30	0		0.013300
17	135	7	0	102	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	102	54	29	53	41	29	2.22	0		0.005100
17	133	6	0	49	54	163	44	20	27	3.49	0		0.019800
17	134	6	0	49	74	163	44	20	27	3.49	0		0.019800
17	130	5	1	89	0	127	25	28	27	2.33	0		0.016600
17	131	5	1	89	0	154	25	28	27	2.33	0		0.016600
17	132	5	0	102	54	58	25	28	27	2.33	0		0.016600
17	129	3	0	102	54	85	21	29	31	1.95	0		0.016000
17	137	9	0	102	54	116	22	28	29	4.23	0		0.034300
1	12	10	0	106	108	0	35	55	55	1.65	0		0.004300
1	13	10	0	106	95	55	35	55	55	1.65	0		0.004300
1	3	4	0	141	95	0	49	54	35	3.49	0		0.006600
1	4	4	0	141	95	35	49	54	35	3.49	0		0.006600
1	5	4	0	141	95	70	49	54	35	3.49	0		0.006600
1	6	4	0	141	95	105	49	54	35	3.49	0		0.006600
1	7	4	0	141	95	140	49	54	35	3.49	0		0.006600
1	1	2	0	106	83	110	27	60	49	4.30	0		0.013300
1	2	2	0	155	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	182	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	117	0	127	29	27	56	4.40	0		0.028100
1	10	9	0	102	54	145	22	28	29	4.23	0		0.034300
1	11	9	0	106	83	159	22	28	29	4.23	0		0.034300
8	67	10	0	155	27	49	35	55	55	1.65	0		0.004300
8	63	4	0	182	41	0	49	54	35	3.49	0		0.006600
8	64	4	0	190	95	0	49	54	35	3.49	0		0.006600
8	66	7	1	155	27	104	53	41	29	2.22	0		0.005100
8	65	6	0	141	149	0	44	20	27	3.49	0		0.019800
8	62	3	0	127	54	58	21	29	31	1.95	0		0.016000
3	25	10	0	155	27	133	35	55	55	1.65	0		0.004300
3	26	10	0	190	95	35	35	55	55	1.65	0		0.004300
3	27	10	0	190	95	90	35	55	55	1.65	0		0.004300
3	22	2	1	182	0	29	27	60	49	4.30	0		0.013300
3	21	1	1	141	149	27	21	27	54	2.27	0		0.020100
3	23	9	1	141	149	81	22	28	29	4.23	0		0.034300
3	24	9	1	141	149	110	22	28	29	4.23	0		0.034300
14	111	10	1	231	41	0	35	55	55	1.65	0		0.004300
14	109	4	0	239	95	0	49	54	35	3.49	0		0.006600
