Name:				31_Manual_n50_m400_bt10_1_1930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.82
Calculation_Time:		18.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		1 5 13 22 9 7 17 8 3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
3	25	10	1	0	55	84	35	55	55	1.65	0		0.004300
3	26	10	0	27	109	0	35	55	55	1.65	0		0.004300
3	27	10	0	27	109	55	35	55	55	1.65	0		0.004300
3	22	2	0	0	109	80	27	60	49	4.30	0		0.013300
3	21	1	0	0	28	55	21	27	54	2.27	0		0.020100
3	23	9	1	0	28	109	22	28	29	4.23	0		0.034300
3	24	9	0	0	109	129	22	28	29	4.23	0		0.034300
8	67	10	0	27	109	110	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	35	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	139	53	41	29	2.22	0		0.005100
8	65	6	0	35	0	70	44	20	27	3.49	0		0.019800
8	62	3	0	0	137	129	21	29	31	1.95	0		0.016000
17	138	10	0	62	109	0	35	55	55	1.65	0		0.004300
17	139	10	0	62	109	55	35	55	55	1.65	0		0.004300
17	140	10	0	62	109	110	35	55	55	1.65	0		0.004300
17	127	2	0	84	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	60	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	97	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	97	109	29	53	41	29	2.22	0		0.005100
17	133	6	0	28	20	70	44	20	27	3.49	0		0.019800
17	134	6	0	28	20	97	44	20	27	3.49	0		0.019800
17	130	5	1	28	20	124	25	28	27	2.33	0		0.016600
17	131	5	0	28	20	151	25	28	27	2.33	0		0.016600
17	132	5	0	60	54	49	25	28	27	2.33	0		0.016600
17	129	3	1	60	87	0	21	29	31	1.95	0		0.016000
17	137	9	1	60	87	31	22	28	29	4.23	0		0.034300
7	61	10	1	97	109	58	35	55	55	1.65	0		0.004300
7	54	2	0	85	0	49	27	60	49	4.30	0		0.013300
7	59	8	0	85	60	49	29	27	56	4.40	0		0.028100
7	53	1	1	60	87	60	21	27	54	2.27	0		0.020100
7	57	6	0	35	0	97	44	20	27	3.49	0		0.019800
7	58	6	0	35	0	124	44	20	27	3.49	0		0.019800
7	56	5	1	53	0	151	25	28	27	2.33	0		0.016600
7	55	3	0	60	54	76	21	29	31	1.95	0		0.016000
7	60	9	0	60	54	107	22	28	29	4.23	0		0.034300
9	68	4	0	112	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	112	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	112	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	112	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	97	109	113	53	41	29	2.22	0		0.005100
9	74	7	0	97	109	142	53	41	29	2.22	0		0.005100
9	72	6	1	85	0	98	44	20	27	3.49	0		0.019800
22	178	10	1	120	60	0	35	55	55	1.65	0		0.004300
22	173	4	0	112	0	140	49	54	35	3.49	0		0.006600
22	171	2	1	120	60	55	27	60	49	4.30	0		0.013300
22	172	2	1	120	60	104	27	60	49	4.30	0		0.013300
22	174	7	0	161	0	0	53	41	29	2.22	0		0.005100
22	175	7	0	161	0	29	53	41	29	2.22	0		0.005100
22	170	1	1	60	87	114	21	27	54	2.27	0		0.020100
22	176	9	0	60	54	136	22	28	29	4.23	0		0.034300
22	177	9	1	85	60	105	22	28	29	4.23	0		0.034300
13	95	4	0	161	0	58	49	54	35	3.49	0		0.006600
13	96	4	0	161	0	93	49	54	35	3.49	0		0.006600
13	100	7	0	161	0	128	53	41	29	2.22	0		0.005100
13	101	7	0	161	0	157	53	41	29	2.22	0		0.005100
13	102	8	0	214	0	0	29	27	56	4.40	0		0.028100
13	98	6	0	97	150	0	44	20	27	3.49	0		0.019800
13	99	6	0	97	150	27	44	20	27	3.49	0		0.019800
13	97	5	0	120	60	153	25	28	27	2.33	0		0.016600
13	93	3	1	97	150	54	21	29	31	1.95	0		0.016000
13	94	3	1	97	150	85	21	29	31	1.95	0		0.016000
13	103	9	1	97	150	116	22	28	29	4.23	0		0.034300
5	39	4	0	214	27	0	49	54	35	3.49	0		0.006600
5	40	4	0	180	81	0	49	54	35	3.49	0		0.006600
5	41	4	0	180	81	35	49	54	35	3.49	0		0.006600
5	34	2	1	152	135	0	27	60	49	4.30	0		0.013300
5	35	2	1	152	135	49	27	60	49	4.30	0		0.013300
5	36	2	1	152	135	98	27	60	49	4.30	0		0.013300
5	45	7	0	180	81	70	53	41	29	2.22	0		0.005100
5	46	7	0	180	81	99	53	41	29	2.22	0		0.005100
5	47	8	0	180	81	128	29	27	56	4.40	0		0.028100
