Name:				31_Manual_n50_m400_bt10_1_1974
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.69
Calculation_Time:		10.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		14 5 8 4 1 22 17 16 9 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	31	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	0	35	55	55	1.65	0		0.004300
8	67	10	0	0	110	0	35	55	55	1.65	0		0.004300
14	111	10	0	0	0	55	35	55	55	1.65	0		0.004300
16	126	10	0	0	55	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	110	55	35	55	55	1.65	0		0.004300
22	178	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	138	10	0	0	55	110	35	55	55	1.65	0		0.004300
17	139	10	0	0	110	110	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	0	35	55	55	1.65	0		0.004300
4	30	10	0	35	55	0	35	55	55	1.65	0		0.004300
9	69	4	0	35	110	0	49	54	35	3.49	0		0.006600
1	5	4	0	35	110	35	49	54	35	3.49	0		0.006600
13	95	4	0	35	110	70	49	54	35	3.49	0		0.006600
13	96	4	0	35	110	105	49	54	35	3.49	0		0.006600
1	6	4	0	35	110	140	49	54	35	3.49	0		0.006600
14	109	4	0	70	0	0	49	54	35	3.49	0		0.006600
16	122	4	0	70	54	0	49	54	35	3.49	0		0.006600
9	68	4	0	70	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	70	54	35	49	54	35	3.49	0		0.006600
9	71	4	0	70	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	70	54	70	49	54	35	3.49	0		0.006600
22	173	4	0	70	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	70	54	105	49	54	35	3.49	0		0.006600
5	39	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	70	54	140	49	54	35	3.49	0		0.006600
1	4	4	0	84	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	84	108	35	49	54	35	3.49	0		0.006600
8	63	4	0	84	108	70	49	54	35	3.49	0		0.006600
1	3	4	0	84	108	105	49	54	35	3.49	0		0.006600
14	105	2	0	84	108	140	27	60	49	4.30	0		0.013300
1	1	2	0	119	0	0	27	60	49	4.30	0		0.013300
22	171	2	1	119	60	0	27	60	49	4.30	0		0.013300
14	104	2	0	119	0	49	27	60	49	4.30	0		0.013300
22	172	2	1	119	60	49	27	60	49	4.30	0		0.013300
16	120	2	0	119	0	98	27	60	49	4.30	0		0.013300
16	121	2	1	119	60	98	27	60	49	4.30	0		0.013300
5	36	2	0	133	110	0	27	60	49	4.30	0		0.013300
5	35	2	0	133	110	49	27	60	49	4.30	0		0.013300
17	127	2	0	133	110	98	27	60	49	4.30	0		0.013300
17	128	2	0	146	0	0	27	60	49	4.30	0		0.013300
5	34	2	0	146	0	49	27	60	49	4.30	0		0.013300
1	2	2	0	146	0	98	27	60	49	4.30	0		0.013300
5	45	7	0	119	0	147	53	41	29	2.22	0		0.005100
5	46	7	0	119	41	147	53	41	29	2.22	0		0.005100
13	100	7	0	160	87	0	53	41	29	2.22	0		0.005100
13	101	7	0	160	128	0	53	41	29	2.22	0		0.005100
9	73	7	0	160	87	29	53	41	29	2.22	0		0.005100
9	74	7	0	160	128	29	53	41	29	2.22	0		0.005100
16	124	7	0	160	87	58	53	41	29	2.22	0		0.005100
17	136	7	0	160	128	58	53	41	29	2.22	0		0.005100
22	174	7	0	160	87	87	53	41	29	2.22	0		0.005100
22	175	7	0	160	128	87	53	41	29	2.22	0		0.005100
17	135	7	0	160	87	116	53	41	29	2.22	0		0.005100
1	8	7	0	160	128	116	53	41	29	2.22	0		0.005100
8	66	7	0	160	87	145	53	41	29	2.22	0		0.005100
13	102	8	0	35	0	55	29	27	56	4.40	0		0.028100
5	47	8	0	173	0	0	29	27	56	4.40	0		0.028100
1	9	8	0	173	27	0	29	27	56	4.40	0		0.028100
16	125	8	0	173	0	56	29	27	56	4.40	0		0.028100
16	119	1	0	173	27	56	21	27	54	2.27	0		0.020100
5	32	1	0	173	27	110	21	27	54	2.27	0		0.020100
22	170	1	0	173	0	112	21	27	54	2.27	0		0.020100
5	33	1	0	179	60	0	21	27	54	2.27	0		0.020100
13	99	6	1	35	27	55	44	20	27	3.49	0		0.019800
4	29	6	0	160	128	145	44	20	27	3.49	0		0.019800
17	134	6	0	160	148	145	44	20	27	3.49	0		0.019800
17	133	6	0	200	54	0	44	20	27	3.49	0		0.019800
5	44	6	0	200	54	27	44	20	27	3.49	0		0.019800
9	72	6	1	35	27	82	44	20	27	3.49	0		0.019800
8	65	6	0	179	54	54	44	20	27	3.49	0		0.019800
13	98	6	1	35	27	109	44	20	27	3.49	0		0.019800
13	97	5	0	35	71	55	25	28	27	2.33	0		0.016600
17	132	5	1	179	54	81	25	28	27	2.33	0		0.016600
17	131	5	0	179	54	108	25	28	27	2.33	0		0.016600
17	130	5	0	179	54	135	25	28	27	2.33	0		0.016600
5	43	5	1	172	54	162	25	28	27	2.33	0		0.016600
5	42	5	0	202	0	0	25	28	27	2.33	0		0.016600
16	123	5	1	202	28	0	25	28	27	2.33	0		0.016600
13	93	3	0	35	71	82	21	29	31	1.95	0		0.016000
17	129	3	0	202	0	27	21	29	31	1.95	0		0.016000
5	37	3	1	202	29	27	21	29	31	1.95	0		0.016000
8	62	3	0	202	0	58	21	29	31	1.95	0		0.016000
4	28	3	1	202	29	58	21	29	31	1.95	0		0.016000
14	106	3	0	202	0	89	21	29	31	1.95	0		0.016000
14	107	3	1	202	29	89	21	29	31	1.95	0		0.016000
14	108	3	0	202	0	120	21	29	31	1.95	0		0.016000
5	38	3	1	202	29	120	21	29	31	1.95	0		0.016000
13	94	3	1	35	0	111	21	29	31	1.95	0		0.016000
13	103	9	0	35	71	113	22	28	29	4.23	0		0.034300
22	176	9	0	202	0	151	22	28	29	4.23	0		0.034300
22	177	9	1	202	28	151	22	28	29	4.23	0		0.034300
17	137	9	0	213	87	0	22	28	29	4.23	0		0.034300
1	11	9	0	213	115	0	22	28	29	4.23	0		0.034300
1	10	9	0	213	143	0	22	28	29	4.23	0		0.034300
14	110	9	0	213	87	29	22	28	29	4.23	0		0.034300


