Name:				60_Manual_n100_m300_bt100_5_1761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.30
Calculation_Time:		4.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		7 16 9 15 20 13 17 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	3	0	0	0	0	23	53	46	1.16	0		0.004800
11	30	94	0	0	53	0	78	60	60	5.64	0		0.006000
6	12	31	0	0	113	0	88	60	60	5.15	0		0.004900
11	29	67	0	0	53	60	39	32	56	2.22	0		0.008900
6	13	94	0	0	85	60	78	60	60	5.64	0		0.006000
6	14	97	0	0	85	120	67	60	60	5.29	0		0.006600
11	28	31	0	78	53	0	88	60	60	5.15	0		0.004900
17	46	2	0	88	113	0	118	60	60	9.15	0		0.006500
13	32	25	0	78	53	60	113	60	60	4.27	0		0.003100
13	35	74	0	23	0	0	49	35	57	4.07	0		0.011900
13	33	52	0	23	0	57	46	46	34	1.21	0		0.002900
13	34	60	0	23	0	91	44	31	37	3.43	0		0.012600
20	53	55	0	78	113	60	88	60	60	9.53	0		0.009000
20	56	97	0	78	53	120	67	60	60	5.29	0		0.006600
20	54	71	0	23	0	128	43	36	52	1.81	0		0.005800
20	55	78	1	72	0	0	22	58	44	4.10	0		0.016100
15	42	51	0	67	113	120	117	60	60	2.17	0		0.001500
15	41	6	0	130	0	0	55	34	60	1.26	0		0.003400
9	22	4	0	130	0	60	30	37	42	2.04	0		0.009200
9	24	29	0	191	0	0	85	60	60	3.76	0		0.003700
9	23	8	1	145	53	120	48	34	42	1.54	0		0.004700
15	43	78	1	72	22	0	22	58	44	4.10	0		0.016100
9	26	80	0	191	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	179	0	120	60	60	60	1.96	1		0.000500
16	45	90	0	191	60	0	43	52	46	4.71	0		0.010500
16	44	75	1	184	113	60	31	27	32	2.18	0		0.013000
7	15	11	1	191	60	46	53	56	43	2.25	0		0.003800
7	18	54	0	184	113	92	26	34	38	2.11	0		0.011900
7	17	36	1	247	60	0	76	60	60	3.40	0		0.003700
7	16	33	1	247	60	60	70	60	60	11.69	0		0.013900
7	19	97	1	247	60	120	67	60	60	5.29	0		0.006600


