Name:				67_Manual_n100_m400_bt100_2_1731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.05
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		9 5 1 4 7 19 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	0	60	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	111	0	52	26	58	3.85	0		0.014200
16	53	66	0	0	0	60	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	33	53	43	53	1.60	0		0.003500
16	52	5	0	0	60	86	53	43	53	1.60	0		0.003500
16	54	91	0	0	137	0	58	21	49	2.73	0		0.011200
19	65	60	0	0	0	120	77	60	60	9.43	0		0.010200
19	64	53	1	0	111	58	33	35	44	4.43	0		0.019200
7	21	41	0	0	60	139	38	46	33	3.84	0		0.011000
19	63	4	0	53	60	0	89	60	60	15.54	1		0.002900
7	23	76	0	106	0	0	94	60	60	19.36	0		0.017200
7	22	69	0	58	137	0	45	36	43	2.33	0		0.007200
19	66	100	0	53	60	60	109	60	60	16.53	1		0.002500
4	10	2	1	103	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	103	120	55	37	58	26	1.42	0		0.003300
9	28	63	0	103	120	81	56	23	23	1.20	1		0.000900
1	3	31	0	106	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	77	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	162	60	0	79	60	60	8.36	0		0.008800
5	13	35	0	161	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	162	60	60	43	52	44	2.75	0		0.006100
5	15	40	0	162	60	104	33	48	45	3.22	0		0.010100
5	16	100	0	203	0	0	109	60	60	16.53	1		0.002500
9	26	22	0	161	120	44	57	22	59	1.77	0		0.007100
9	27	37	1	162	60	149	51	38	33	1.90	0		0.004900
9	29	82	0	203	0	60	95	60	60	20.20	1		0.003500
9	30	94	1	203	0	120	45	60	29	2.46	1		0.000900
4	11	4	0	53	60	120	89	60	60	15.54	1		0.002900
9	25	7	0	241	60	0	70	60	60	16.11	0		0.019200


