Name:				67_Manual_n100_m400_bt100_2_1560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.26
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		12 10 9 5 17 1 16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	32	66	0	0	60	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	0	60	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	60	97	60	60	4.93	0		0.004200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	0	60	120	79	60	60	8.36	0		0.008800
17	56	14	0	106	0	0	79	60	60	8.36	0		0.008800
9	25	7	0	102	0	60	70	60	60	16.11	0		0.019200
10	31	59	0	86	0	120	60	60	60	19.25	0		0.026700
6	19	78	0	0	120	0	60	47	48	4.35	0		0.007700
16	51	5	0	0	120	48	53	43	53	1.60	0		0.003500
16	52	5	0	0	120	101	53	43	53	1.60	0		0.003500
5	13	35	0	60	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	60	120	44	43	52	44	2.75	0		0.006100
17	59	27	0	53	120	88	39	48	51	5	0		0.013300
17	60	90	0	0	120	154	55	47	35	2.16	0		0.004200
17	55	8	1	55	120	139	52	36	41	4.85	0		0.013000
17	57	22	1	79	60	120	57	22	59	1.77	0		0.007100
9	26	22	0	103	120	0	57	22	59	1.77	0		0.007100
5	15	40	0	106	60	0	33	48	45	3.22	0		0.010100
17	58	25	0	103	142	0	47	24	59	1.95	0		0.008700
9	27	37	0	103	120	59	51	38	33	1.90	0		0.004900
16	54	91	0	92	120	92	58	21	49	2.73	0		0.011200
12	36	32	0	106	60	45	37	49	26	4.51	0		0.012400
6	18	50	1	91	117	141	23	41	42	4.23	0		0.022400
6	20	100	0	143	60	0	109	60	60	16.53	1		0.002500
5	16	100	0	143	60	60	109	60	60	16.53	1		0.002500
9	29	82	0	143	60	120	95	60	60	20.20	1		0.003500
12	34	4	0	185	0	0	89	60	60	15.54	1		0.002900
9	30	94	1	160	120	0	45	60	29	2.46	1		0.000900
12	35	29	1	160	120	29	49	59	22	4.24	1		0.001500
9	28	63	1	146	0	120	56	23	23	1.20	1		0.000900


