Name:				86_Manual_n150_m300_bt100_1_1920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.50
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		7 11 10 13 3 18 15 16 12 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	41	84	0	0	0	0	91	60	60	5.30	0		0.004900
20	43	96	0	0	60	0	90	60	60	6.57	0		0.006100
20	40	15	0	0	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	0	120	35	60	21	58	1.79	0		0.007100
12	22	5	0	0	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	0	60	60	99	60	60	11.90	1		0.002000
16	31	7	0	0	0	120	96	60	60	3.98	0		0.003500
16	33	73	0	91	0	0	61	60	60	19.92	0		0.027200
16	32	70	0	60	120	0	39	42	40	4.06	0		0.012400
15	29	6	0	99	60	0	51	53	54	4.73	0		0.008800
15	30	29	0	60	120	40	27	27	32	3.68	0		0.025300
18	36	2	0	99	113	0	110	60	60	11.44	0		0.008700
3	4	2	0	99	113	60	110	60	60	11.44	0		0.008700
18	35	1	0	99	60	54	54	53	54	4.04	0		0.007100
18	37	7	0	152	0	0	96	60	60	3.98	0		0.003500
13	24	25	1	99	60	108	51	60	56	2.97	0		0.004900
10	15	7	0	99	113	120	96	60	60	3.98	0		0.003500
10	16	65	1	152	0	60	20	50	46	3.35	0		0.016700
11	21	96	0	209	113	0	90	60	60	6.57	0		0.006100
11	19	61	1	159	60	0	34	59	60	4.53	0		0.011300
11	17	46	0	202	0	60	46	60	29	3.14	0		0.005700
11	18	47	0	159	60	60	27	40	28	1.99	0		0.009200
7	9	30	1	159	60	88	37	35	51	2.87	0		0.011100
11	20	72	0	209	113	60	99	60	60	11.90	1		0.002000
7	10	32	1	248	0	0	105	60	60	9.56	0		0.007600
7	11	42	1	248	0	60	72	60	60	6.20	0		0.007200


