Name:				67_Manual_n100_m400_bt100_2_1881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.30
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		6 16 19 13 7 4 14 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
14	41	2	1	0	120	0	53	56	55	3.25	0		0.005500
14	42	33	0	0	120	55	40	41	53	1.15	0		0.003500
14	45	91	0	0	60	60	58	21	49	2.73	0		0.011200
14	43	54	0	0	81	60	42	32	31	4.83	0		0.018000
14	44	63	0	0	81	91	56	23	23	1.20	1		0.000900
4	10	2	0	0	0	120	53	56	55	3.25	0		0.005500
4	12	68	1	56	120	0	37	58	26	1.42	0		0.003300
4	11	4	0	86	60	0	89	60	60	15.54	1		0.002900
7	23	76	0	97	0	0	94	60	60	19.36	0		0.017200
7	22	69	0	56	120	26	45	36	43	2.33	0		0.007200
7	21	41	0	56	120	69	38	46	33	3.84	0		0.011000
13	40	76	0	79	0	60	94	60	60	19.36	0		0.017200
13	39	60	0	79	0	120	77	60	60	9.43	0		0.010200
13	37	1	0	56	120	102	29	41	46	4.32	0		0.018200
13	38	54	1	56	120	148	42	32	31	4.83	0		0.018000
19	65	60	0	175	60	0	77	60	60	9.43	0		0.010200
19	64	53	0	114	120	0	33	35	44	4.43	0		0.019200
19	66	100	0	58	60	60	109	60	60	16.53	1		0.002500
19	63	4	0	58	60	120	89	60	60	15.54	1		0.002900
16	53	66	0	191	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	147	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	147	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	147	120	106	58	21	49	2.73	0		0.011200
6	17	19	0	173	0	60	102	60	60	2.05	0		0.001700
6	19	78	0	175	60	60	60	47	48	4.35	0		0.007700
6	18	50	1	147	141	106	23	41	42	4.23	0		0.022400
6	20	100	0	156	0	120	109	60	60	16.53	1		0.002500


