Name:				42_Manual_n100_m200_bt10_2_1966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.14
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		6 15 14 2 21 12 7 16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	22	4	0	0	0	0	104	60	60	20.11	0		0.016100
11	23	9	0	0	60	0	41	36	56	2.41	0		0.008200
16	32	6	0	0	96	0	80	60	60	19.80	0		0.020600
16	33	8	0	0	60	56	39	27	51	4.63	0		0.022000
12	24	1	1	0	0	60	41	59	55	3.21	0		0.006600
7	11	3	0	0	96	60	97	60	60	19.59	0		0.016800
7	14	10	0	0	96	120	59	50	55	4.34	0		0.007300
7	15	10	1	59	96	120	59	50	55	4.34	0		0.007300
7	16	10	0	80	60	0	59	50	55	4.34	0		0.007300
7	10	2	0	80	110	0	59	54	43	4.09	0		0.006400
7	12	4	0	104	0	0	104	60	60	20.11	0		0.016100
12	26	3	0	104	0	60	97	60	60	19.59	0		0.016800
12	25	2	0	104	0	120	59	54	43	4.09	0		0.006400
7	13	8	0	0	60	107	39	27	51	4.63	0		0.022000
12	27	8	0	80	60	55	39	27	51	4.63	0		0.022000
21	39	10	0	139	60	0	59	50	55	4.34	0		0.007300
21	40	10	0	119	60	55	59	50	55	4.34	0		0.007300
21	38	8	0	80	60	106	39	27	51	4.63	0		0.022000
2	3	5	0	139	110	0	114	60	60	5.61	1		0.000800
14	30	5	0	139	110	60	114	60	60	5.61	1		0.000800
15	31	5	0	139	110	120	114	60	60	5.61	1		0.000800
6	9	9	0	119	60	110	41	36	56	2.41	0		0.008200
14	29	4	0	208	0	0	104	60	60	20.11	0		0.016100
6	7	4	0	201	0	60	104	60	60	20.11	0		0.016100
6	8	5	0	163	0	120	114	60	60	5.61	1		0.000800


