Name:				86_Manual_n150_m300_bt100_1_1883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.77
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		12 7 11 14 16 18 8 13 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	84	0	0	0	0	91	60	60	5.30	0		0.004900
2	2	26	0	0	60	0	37	26	32	4.18	0		0.021700
20	41	84	0	0	86	0	91	60	60	5.30	0		0.004900
20	43	96	0	0	0	60	90	60	60	6.57	0		0.006100
20	40	15	0	0	86	60	60	47	35	2.97	0		0.005300
20	42	90	0	0	146	0	60	21	58	1.79	0		0.007100
13	24	25	0	0	86	95	51	60	56	2.97	0		0.004900
8	13	81	0	0	0	120	50	49	43	4.03	0		0.008200
8	12	59	1	0	60	32	23	46	49	3.20	1		0.003000
18	36	2	0	91	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	90	0	60	96	60	60	3.98	0		0.003500
18	35	1	0	91	60	0	54	53	54	4.04	0		0.007100
16	31	7	0	90	0	120	96	60	60	3.98	0		0.003500
16	33	73	0	91	113	0	61	60	60	19.92	0		0.027200
16	32	70	1	60	86	60	39	42	40	4.06	0		0.012400
14	25	35	0	152	60	0	81	60	60	19.14	0		0.019700
14	28	87	0	152	60	60	55	58	52	3.14	0		0.004900
14	26	77	0	152	120	0	57	40	27	2.02	0		0.004400
14	27	80	1	91	60	54	24	29	49	2.21	0		0.015900
11	21	96	0	201	0	0	90	60	60	6.57	0		0.006100
11	19	61	1	152	120	27	34	59	60	4.53	0		0.011300
11	17	46	0	152	60	112	46	60	29	3.14	0		0.005700
11	18	47	0	152	120	87	27	40	28	1.99	0		0.009200
11	20	72	0	186	0	60	99	60	60	11.90	1		0.002000
7	10	32	1	233	60	0	105	60	60	9.56	0		0.007600
7	11	42	0	207	60	60	72	60	60	6.20	0		0.007200
7	9	30	1	152	120	115	37	35	51	2.87	0		0.011100
12	22	5	0	207	60	120	84	60	60	8.44	0		0.008400
12	23	72	0	186	0	120	99	60	60	11.90	1		0.002000


