Name:				31_Manual_n50_m400_bt10_1_1785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.10
Calculation_Time:		16.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			93
Customer_Sequence:		20 17 21 4 16 14 3 1 5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
5	39	4	0	0	54	64	49	54	35	3.49	0		0.006600
5	40	4	0	0	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	0	54	99	49	54	35	3.49	0		0.006600
5	34	2	1	0	108	64	27	60	49	4.30	0		0.013300
5	35	2	1	0	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	0	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	0	54	134	53	41	29	2.22	0		0.005100
5	46	7	0	0	0	154	53	41	29	2.22	0		0.005100
5	47	8	0	0	108	113	29	27	56	4.40	0		0.028100
5	32	1	1	0	136	62	21	27	54	2.27	0		0.020100
5	33	1	0	0	135	116	21	27	54	2.27	0		0.020100
5	44	6	0	0	54	163	44	20	27	3.49	0		0.019800
5	42	5	0	0	74	163	25	28	27	2.33	0		0.016600
5	43	5	0	25	74	163	25	28	27	2.33	0		0.016600
5	37	3	0	29	108	113	21	29	31	1.95	0		0.016000
5	38	3	0	29	102	144	21	29	31	1.95	0		0.016000
1	12	10	1	53	54	0	35	55	55	1.65	0		0.004300
1	13	10	1	53	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	60	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	60	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	60	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	60	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	60	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	53	54	110	27	60	49	4.30	0		0.013300
1	2	2	0	108	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	60	114	0	53	41	29	2.22	0		0.005100
1	9	8	0	60	114	29	29	27	56	4.40	0		0.028100
1	10	9	0	53	54	159	22	28	29	4.23	0		0.034300
1	11	9	0	60	114	85	22	28	29	4.23	0		0.034300
3	25	10	1	109	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	109	0	55	35	55	55	1.65	0		0.004300
3	27	10	1	109	0	110	35	55	55	1.65	0		0.004300
3	22	2	0	113	114	0	27	60	49	4.30	0		0.013300
3	21	1	0	60	114	114	21	27	54	2.27	0		0.020100
3	23	9	0	75	54	159	22	28	29	4.23	0		0.034300
3	24	9	0	89	114	29	22	28	29	4.23	0		0.034300
14	111	10	0	113	114	49	35	55	55	1.65	0		0.004300
14	109	4	0	135	54	0	49	54	35	3.49	0		0.006600
14	104	2	0	113	114	104	27	60	49	4.30	0		0.013300
14	105	2	0	135	54	35	27	60	49	4.30	0		0.013300
14	106	3	0	89	114	58	21	29	31	1.95	0		0.016000
14	107	3	0	89	114	89	21	29	31	1.95	0		0.016000
14	108	3	0	89	114	120	21	29	31	1.95	0		0.016000
14	110	9	0	89	114	151	22	28	29	4.23	0		0.034300
16	126	10	0	135	54	84	35	55	55	1.65	0		0.004300
16	122	4	0	164	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	135	54	139	27	60	49	4.30	0		0.013300
16	121	2	0	162	35	35	27	60	49	4.30	0		0.013300
16	124	7	0	184	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	170	0	35	29	27	56	4.40	0		0.028100
16	119	1	1	164	0	91	21	27	54	2.27	0		0.020100
16	123	5	0	113	114	153	25	28	27	2.33	0		0.016600
4	30	10	0	184	95	0	35	55	55	1.65	0		0.004300
4	31	10	0	184	95	55	35	55	55	1.65	0		0.004300
4	29	6	0	148	150	0	44	20	27	3.49	0		0.019800
4	28	3	0	113	142	153	21	29	31	1.95	0		0.016000
21	169	10	0	184	95	110	35	55	55	1.65	0		0.004300
21	163	2	1	213	0	0	27	60	49	4.30	0		0.013300
21	164	2	1	199	0	49	27	60	49	4.30	0		0.013300
21	165	2	1	191	0	98	27	60	49	4.30	0		0.013300
21	166	2	1	213	27	0	27	60	49	4.30	0		0.013300
21	168	8	0	213	27	49	29	27	56	4.40	0		0.028100
21	167	3	1	148	150	27	21	29	31	1.95	0		0.016000
17	138	10	1	189	54	29	35	55	55	1.65	0		0.004300
17	139	10	1	170	54	84	35	55	55	1.65	0		0.004300
17	140	10	0	219	95	0	35	55	55	1.65	0		0.004300
17	127	2	1	162	54	139	27	60	49	4.30	0		0.013300
17	128	2	0	219	89	55	27	60	49	4.30	0		0.013300
17	135	7	0	237	54	0	53	41	29	2.22	0		0.005100
17	136	7	0	254	95	0	53	41	29	2.22	0		0.005100
17	133	6	0	191	0	147	44	20	27	3.49	0		0.019800
17	134	6	0	192	150	0	44	20	27	3.49	0		0.019800
17	130	5	1	213	27	105	25	28	27	2.33	0		0.016600
17	131	5	1	213	27	132	25	28	27	2.33	0		0.016600
17	132	5	1	213	27	159	25	28	27	2.33	0		0.016600
17	129	3	1	148	150	58	21	29	31	1.95	0		0.016000
17	137	9	1	148	150	89	22	28	29	4.23	0		0.034300
20	161	10	1	244	54	29	35	55	55	1.65	0		0.004300
20	162	10	1	225	54	84	35	55	55	1.65	0		0.004300
20	156	4	0	254	95	29	49	54	35	3.49	0		0.006600
20	157	4	0	254	95	64	49	54	35	3.49	0		0.006600
20	158	4	0	254	95	99	49	54	35	3.49	0		0.006600
20	154	1	1	177	150	27	21	27	54	2.27	0		0.020100
20	159	5	1	222	52	139	25	28	27	2.33	0		0.016600
20	155	3	1	177	150	81	21	29	31	1.95	0		0.016000
20	160	9	1	176	150	112	22	28	29	4.23	0		0.034300


