Name:				31_Manual_n50_m400_bt10_1_1955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.11
Calculation_Time:		11.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		22 5 12 11 9 13 16 3 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	139	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	55	0	35	55	55	1.65	0		0.004300
11	85	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	25	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	0	55	55	35	55	55	1.65	0		0.004300
16	126	10	0	0	110	55	35	55	55	1.65	0		0.004300
3	27	10	0	0	0	110	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	110	35	55	55	1.65	0		0.004300
22	178	10	0	0	110	110	35	55	55	1.65	0		0.004300
1	12	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	55	0	35	55	55	1.65	0		0.004300
9	68	4	0	35	110	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	110	35	49	54	35	3.49	0		0.006600
13	95	4	0	35	110	70	49	54	35	3.49	0		0.006600
13	96	4	0	35	110	105	49	54	35	3.49	0		0.006600
9	70	4	0	35	110	140	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	70	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	70	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	70	49	54	35	3.49	0		0.006600
22	173	4	0	70	54	70	49	54	35	3.49	0		0.006600
5	40	4	0	70	0	105	49	54	35	3.49	0		0.006600
5	39	4	0	70	54	105	49	54	35	3.49	0		0.006600
9	69	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	3	4	0	70	54	140	49	54	35	3.49	0		0.006600
16	122	4	0	84	110	0	49	54	35	3.49	0		0.006600
17	128	2	0	35	0	55	27	60	49	4.30	0		0.013300
3	22	2	0	84	108	35	27	60	49	4.30	0		0.013300
5	34	2	0	84	108	84	27	60	49	4.30	0		0.013300
1	1	2	0	35	0	104	27	60	49	4.30	0		0.013300
17	127	2	0	84	108	133	27	60	49	4.30	0		0.013300
22	171	2	0	119	0	0	27	60	49	4.30	0		0.013300
22	172	2	1	119	60	0	27	60	49	4.30	0		0.013300
12	87	2	0	119	0	49	27	60	49	4.30	0		0.013300
16	120	2	1	119	60	49	27	60	49	4.30	0		0.013300
1	2	2	0	119	0	98	27	60	49	4.30	0		0.013300
5	36	2	1	119	60	98	27	60	49	4.30	0		0.013300
11	81	2	0	133	110	0	27	60	49	4.30	0		0.013300
5	35	2	0	133	110	49	27	60	49	4.30	0		0.013300
11	82	2	0	133	110	98	27	60	49	4.30	0		0.013300
16	121	2	0	146	0	0	27	60	49	4.30	0		0.013300
5	46	7	0	160	87	0	53	41	29	2.22	0		0.005100
22	174	7	0	160	128	0	53	41	29	2.22	0		0.005100
22	175	7	0	160	87	29	53	41	29	2.22	0		0.005100
17	135	7	0	160	128	29	53	41	29	2.22	0		0.005100
17	136	7	0	160	87	58	53	41	29	2.22	0		0.005100
1	8	7	0	160	128	58	53	41	29	2.22	0		0.005100
16	124	7	0	160	87	87	53	41	29	2.22	0		0.005100
13	100	7	0	160	128	87	53	41	29	2.22	0		0.005100
13	101	7	0	160	87	116	53	41	29	2.22	0		0.005100
9	73	7	0	160	128	116	53	41	29	2.22	0		0.005100
9	74	7	0	160	87	145	53	41	29	2.22	0		0.005100
12	92	7	0	160	128	145	53	41	29	2.22	0		0.005100
5	45	7	0	173	0	0	53	41	29	2.22	0		0.005100
13	102	8	0	146	0	49	29	27	56	4.40	0		0.028100
16	125	8	0	146	27	49	29	27	56	4.40	0		0.028100
5	47	8	1	146	0	105	29	27	56	4.40	0		0.028100
1	9	8	0	35	60	55	29	27	56	4.40	0		0.028100
11	79	1	0	146	29	105	21	27	54	2.27	0		0.020100
5	32	1	0	175	0	29	21	27	54	2.27	0		0.020100
3	21	1	0	175	0	83	21	27	54	2.27	0		0.020100
11	80	1	0	179	60	0	21	27	54	2.27	0		0.020100
22	170	1	0	179	60	54	21	27	54	2.27	0		0.020100
5	33	1	0	179	60	108	21	27	54	2.27	0		0.020100
12	86	1	0	196	0	29	21	27	54	2.27	0		0.020100
16	119	1	0	196	0	83	21	27	54	2.27	0		0.020100
13	99	6	0	119	60	147	44	20	27	3.49	0		0.019800
17	134	6	1	35	0	153	44	20	27	3.49	0		0.019800
5	44	6	0	173	0	137	44	20	27	3.49	0		0.019800
13	98	6	0	200	41	0	44	20	27	3.49	0		0.019800
12	91	6	0	200	61	0	44	20	27	3.49	0		0.019800
12	90	6	0	200	41	27	44	20	27	3.49	0		0.019800
17	133	6	1	111	108	35	44	20	27	3.49	0		0.019800
9	72	6	0	200	61	27	44	20	27	3.49	0		0.019800
16	123	5	0	146	29	159	25	28	27	2.33	0		0.016600
12	89	5	0	146	0	161	25	28	27	2.33	0		0.016600
11	84	5	1	179	60	162	25	28	27	2.33	0		0.016600
5	42	5	0	213	87	0	25	28	27	2.33	0		0.016600
5	43	5	0	213	115	0	25	28	27	2.33	0		0.016600
17	130	5	0	35	60	111	25	28	27	2.33	0		0.016600
13	97	5	0	200	41	54	25	28	27	2.33	0		0.016600
17	131	5	0	35	60	138	25	28	27	2.33	0		0.016600
17	132	5	0	119	0	147	25	28	27	2.33	0		0.016600
5	37	3	0	213	143	0	21	29	31	1.95	0		0.016000
12	88	3	0	213	81	27	21	29	31	1.95	0		0.016000
17	129	3	1	35	88	55	21	29	31	1.95	0		0.016000
11	83	3	0	213	110	27	21	29	31	1.95	0		0.016000
13	93	3	0	119	28	147	21	29	31	1.95	0		0.016000
5	38	3	0	213	143	31	21	29	31	1.95	0		0.016000
13	94	3	0	200	41	81	21	29	31	1.95	0		0.016000
1	11	9	0	200	41	112	22	28	29	4.23	0		0.034300
3	24	9	0	213	81	58	22	28	29	4.23	0		0.034300
13	103	9	0	213	109	58	22	28	29	4.23	0		0.034300
1	10	9	0	213	143	62	22	28	29	4.23	0		0.034300
3	23	9	0	213	81	87	22	28	29	4.23	0		0.034300
22	176	9	0	213	109	87	22	28	29	4.23	0		0.034300
22	177	9	0	213	143	91	22	28	29	4.23	0		0.034300
17	137	9	1	35	88	86	22	28	29	4.23	0		0.034300


