Name:				51_Manual_n100_m300_bt10_1_1959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.70
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		14 3 1 12 11 19 13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	0	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	0	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
13	53	8	0	0	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	0	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	34	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	60	34	29	23	4.18	0		0.021200
19	73	8	0	56	60	0	114	60	60	21.03	0		0.015400
19	72	3	0	0	60	78	56	35	34	1.85	0		0.004700
19	74	9	0	0	95	78	44	22	55	1	0		0.005200
11	46	8	0	56	60	60	114	60	60	21.03	0		0.015400
11	44	1	1	0	120	83	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	122	34	29	23	4.18	0		0.021200
12	49	5	0	44	60	120	106	60	60	7.37	0		0.005800
12	47	3	0	114	0	0	56	35	34	1.85	0		0.004700
12	48	3	0	114	0	34	56	35	34	1.85	0		0.004700
1	1	8	0	170	0	0	114	60	60	21.03	0		0.015400
1	2	8	0	170	60	0	114	60	60	21.03	0		0.015400
3	11	8	0	170	0	60	114	60	60	21.03	0		0.015400
3	9	3	0	58	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	58	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	58	120	76	44	22	55	1	0		0.005200
3	8	2	0	0	120	145	34	29	23	4.18	0		0.021200
14	54	8	0	150	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	170	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	150	60	120	114	60	60	21.03	0		0.015400


