Name:				47_Manual_n100_m200_bt100_2_1811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.44
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		5 15 17 12 13 9 3 11 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	33	85	0	0	0	0	103	60	60	10.83	0		0.008800
12	29	73	0	0	60	0	24	27	29	2.07	0		0.016000
9	22	69	0	0	87	0	95	60	60	2.07	0		0.001800
2	5	42	0	0	0	60	94	60	60	20.96	0		0.018600
17	39	42	0	0	87	60	94	60	60	20.96	0		0.018600
9	21	67	0	0	0	120	91	60	60	11.14	0		0.010200
1	1	38	0	0	87	120	86	60	60	7.18	0		0.007000
15	35	91	0	95	60	0	37	55	41	4.09	0		0.010100
9	20	59	0	103	0	0	81	60	60	5	0		0.005100
5	10	90	0	94	0	60	69	60	60	13.02	0		0.015700
12	28	7	0	91	0	120	66	60	60	15.36	0		0.019400
1	2	65	0	132	60	0	60	60	60	11.81	0		0.016400
11	27	65	0	132	60	60	60	60	60	11.81	0		0.016400
13	30	75	0	95	120	0	28	40	49	4.02	0		0.017900
3	8	45	0	184	0	0	81	60	60	3.47	0		0.003600
11	25	9	0	123	120	0	56	50	24	1.71	0		0.003100
3	7	19	1	123	120	24	44	57	25	1.29	0		0.002600
2	6	94	0	95	120	49	58	42	57	4.37	0		0.009000
17	38	31	0	94	120	106	54	27	36	4.17	0		0.014300
11	26	46	0	163	0	60	97	60	60	5.35	0		0.004600
11	24	1	0	157	0	120	106	60	60	14.11	1		0.002200
2	4	2	0	192	60	0	99	60	60	5.83	1		0.001000
13	31	82	0	153	120	49	35	20	32	2	1		0.002900
9	19	14	0	153	140	49	25	22	39	4.17	1		0.007600
13	32	83	0	192	60	60	77	60	60	14.25	1		0.003100
1	3	98	0	157	60	120	89	60	60	3.33	1		0.000600


