Name:				51_Manual_n100_m300_bt10_1_1593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.21
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		1 11 12 4 14 3 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
2	6	10	0	0	0	99	56	60	39	3.12	0		0.004600
2	7	10	0	0	60	99	56	60	39	3.12	0		0.004600
2	5	7	0	30	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	0	0	138	58	38	26	2.91	0		0.006600
2	4	6	0	0	120	100	30	30	50	4.82	0		0.026800
3	11	8	1	58	0	60	114	60	60	21.03	0		0.015400
3	9	3	0	0	38	138	56	35	34	1.85	0		0.004700
3	10	7	0	30	120	42	50	30	42	1.24	0		0.004100
3	12	9	0	0	150	0	44	22	55	1	0		0.005200
3	8	2	0	0	120	150	34	29	23	4.18	0		0.021200
14	54	8	1	58	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	118	0	0	114	60	60	21.03	0		0.015400
14	56	8	0	118	60	0	114	60	60	21.03	0		0.015400
4	18	8	0	118	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	34	120	84	50	30	42	1.24	0		0.004100
4	15	6	0	34	120	126	30	30	50	4.82	0		0.026800
4	16	6	0	80	120	0	30	30	50	4.82	0		0.026800
4	13	1	0	110	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	80	120	50	34	29	23	4.18	0		0.021200
12	49	5	0	118	60	60	106	60	60	7.37	0		0.005800
12	47	3	0	138	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	138	120	34	56	35	34	1.85	0		0.004700
11	46	8	0	118	0	120	114	60	60	21.03	0		0.015400
11	44	1	0	138	120	68	28	41	39	4.37	0		0.019000
11	45	2	0	138	120	107	34	29	23	4.18	0		0.021200
1	1	8	0	118	60	120	114	60	60	21.03	0		0.015400
1	2	8	1	232	0	0	114	60	60	21.03	0		0.015400


