Name:				31_Manual_n50_m400_bt10_1_1613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.41
Calculation_Time:		19.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		17 14 20 19 9 1 16 8 5 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	34	2	1	21	142	0	27	60	49	4.30	0		0.013300
5	35	2	0	21	110	49	27	60	49	4.30	0		0.013300
5	36	2	0	21	110	98	27	60	49	4.30	0		0.013300
5	45	7	1	0	0	55	53	41	29	2.22	0		0.005100
5	46	7	0	0	0	84	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	113	29	27	56	4.40	0		0.028100
5	32	1	0	0	142	54	21	27	54	2.27	0		0.020100
5	33	1	0	0	82	76	21	27	54	2.27	0		0.020100
5	44	6	1	21	110	147	44	20	27	3.49	0		0.019800
5	42	5	0	0	82	130	25	28	27	2.33	0		0.016600
5	43	5	0	0	82	157	25	28	27	2.33	0		0.016600
5	37	3	0	0	110	80	21	29	31	1.95	0		0.016000
5	38	3	0	0	142	108	21	29	31	1.95	0		0.016000
8	67	10	0	27	55	105	35	55	55	1.65	0		0.004300
8	63	4	0	53	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	53	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	27	55	160	53	41	29	2.22	0		0.005100
8	65	6	1	29	0	113	44	20	27	3.49	0		0.019800
8	62	3	0	29	0	140	21	29	31	1.95	0		0.016000
16	126	10	0	53	0	70	35	55	55	1.65	0		0.004300
16	122	4	0	76	55	0	49	54	35	3.49	0		0.006600
16	120	2	1	60	115	0	27	60	49	4.30	0		0.013300
16	121	2	0	48	110	49	27	60	49	4.30	0		0.013300
16	124	7	1	53	0	125	53	41	29	2.22	0		0.005100
16	125	8	0	48	110	98	29	27	56	4.40	0		0.028100
16	119	1	1	48	137	98	21	27	54	2.27	0		0.020100
16	123	5	0	48	137	152	25	28	27	2.33	0		0.016600
1	12	10	0	76	55	35	35	55	55	1.65	0		0.004300
1	13	10	0	76	55	90	35	55	55	1.65	0		0.004300
1	3	4	0	50	0	154	49	54	35	3.49	0		0.006600
1	4	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	102	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	94	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	94	0	105	49	54	35	3.49	0		0.006600
1	1	2	1	81	142	0	27	60	49	4.30	0		0.013300
1	2	2	1	75	137	49	27	60	49	4.30	0		0.013300
1	8	7	1	76	55	145	53	41	29	2.22	0		0.005100
1	9	8	0	75	137	98	29	27	56	4.40	0		0.028100
1	10	9	1	48	110	154	22	28	29	4.23	0		0.034300
1	11	9	0	75	137	154	22	28	29	4.23	0		0.034300
9	68	4	0	125	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	117	54	35	49	54	35	3.49	0		0.006600
9	70	4	0	117	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	117	54	105	49	54	35	3.49	0		0.006600
9	73	7	1	111	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	117	54	140	53	41	29	2.22	0		0.005100
9	72	6	0	120	109	0	44	20	27	3.49	0		0.019800
19	153	10	1	152	0	0	35	55	55	1.65	0		0.004300
