Name:				64_Manual_n100_m400_bt10_4_1872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.53
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		4 20 5 3 13 14 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	0	117	60	60	10.57	0		0.007500
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	25	8	0	0	60	60	117	60	60	10.57	0		0.007500
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
16	65	9	0	0	60	120	88	60	60	9.89	0		0.009400
1	3	9	0	117	0	0	88	60	60	9.89	0		0.009400
20	79	9	0	117	60	0	88	60	60	9.89	0		0.009400
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
3	14	9	0	117	60	60	88	60	60	9.89	0		0.009400
13	53	9	0	88	60	120	88	60	60	9.89	0		0.009400
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
14	54	6	1	0	120	120	40	60	60	1.23	0		0.002600
3	13	6	1	60	120	0	40	60	60	1.23	0		0.002600
16	64	7	0	60	120	60	36	36	56	2.44	0		0.009400
4	18	7	0	60	120	116	36	36	56	2.44	0		0.009400
3	12	5	1	96	120	60	48	23	54	2.23	0		0.010100
5	24	5	1	96	120	114	48	23	54	2.23	0		0.010100
20	78	5	0	117	0	120	48	23	54	2.23	0		0.010100
16	63	5	0	117	23	120	48	23	54	2.23	0		0.010100
13	51	5	0	120	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	120	143	0	31	42	42	4.66	0		0.017900
20	77	3	1	120	143	42	31	42	42	4.66	0		0.017900
1	4	10	1	120	120	54	22	52	38	4.15	0		0.018100
20	80	10	1	119	120	92	22	52	38	4.15	0		0.018100
16	66	10	1	119	120	130	22	52	38	4.15	0		0.018100
3	15	10	1	120	143	84	22	52	38	4.15	0		0.018100
4	20	10	1	119	142	122	22	52	38	4.15	0		0.018100
1	1	1	0	162	143	0	25	28	57	4.92	0		0.035200
5	21	1	0	165	0	120	25	28	57	4.92	0		0.035200
5	22	2	1	165	28	120	29	52	59	3.78	1		0.002500
5	23	2	0	176	60	120	29	52	59	3.78	1		0.002500
13	48	2	0	187	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	187	120	59	29	52	59	3.78	1		0.002500


