Name:				5_Manual_n50_m100_bt10_5_1967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		190.14
Calculation_Time:		11.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		23 28 18 17 10 20 26 24 35 25 40 12 11 2 36 14 29 16 1 13 6 3 19 33 7 4 21 22 5 32 15 38 9 37 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	64	8	0	0	0	0	45	34	43	4.59	1		0.003000
37	71	8	0	0	34	0	45	34	43	4.59	1		0.003000
9	14	9	0	0	68	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	101	0	30	33	48	4.47	0		0.022600
9	13	4	0	0	134	0	41	34	47	2.62	1		0.001900
38	72	1	0	41	101	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	68	35	53	33	35	2.77	0		0.007900
38	73	3	0	0	68	70	52	23	35	1.43	0		0.006000
15	30	7	1	0	68	105	25	50	35	3.66	0		0.014700
15	31	7	1	0	68	140	25	50	35	3.66	0		0.014700
32	61	1	0	41	101	60	85	60	60	21.64	0		0.021200
32	62	6	0	41	101	120	50	21	37	1.70	0		0.008100
5	8	9	0	41	122	120	53	33	35	2.77	0		0.007900
5	7	3	0	41	122	155	52	23	35	1.43	0		0.006000
22	45	1	0	45	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	45	0	60	46	32	57	1.53	0		0.005200
21	42	5	0	45	32	60	46	32	57	1.53	0		0.005200
21	44	9	0	45	0	117	53	33	35	2.77	0		0.007900
21	43	6	0	45	33	117	50	21	37	1.70	0		0.008100
4	6	2	1	45	0	152	25	51	29	1.19	0		0.004700
7	11	9	0	53	68	0	53	33	35	2.77	0		0.007900
7	10	8	0	53	64	35	45	34	43	4.59	1		0.003000
33	63	6	1	94	122	120	50	21	37	1.70	0		0.008100
19	38	9	1	98	0	60	53	33	35	2.77	0		0.007900
3	4	1	0	126	101	0	85	60	60	21.64	0		0.021200
3	5	8	0	52	64	78	45	34	43	4.59	1		0.003000
6	9	2	1	45	33	154	25	51	29	1.19	0		0.004700
13	23	1	0	126	101	60	85	60	60	21.64	0		0.021200
13	26	10	0	98	0	95	30	33	48	4.47	0		0.022600
13	24	3	0	106	60	0	52	23	35	1.43	0		0.006000
13	25	6	0	98	60	35	50	21	37	1.70	0		0.008100
1	1	6	0	98	60	72	50	21	37	1.70	0		0.008100
16	33	7	1	98	60	109	25	50	35	3.66	0		0.014700
16	32	6	0	98	60	144	50	21	37	1.70	0		0.008100
16	34	8	0	126	101	120	45	34	43	4.59	1		0.003000
29	56	1	0	131	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	115	135	120	50	21	37	1.70	0		0.008100
29	58	8	0	131	0	60	45	34	43	4.59	1		0.003000
14	28	5	0	158	60	0	46	32	57	1.53	0		0.005200
14	27	3	0	131	34	60	52	23	35	1.43	0		0.006000
14	29	8	0	128	0	103	45	34	43	4.59	1		0.003000
36	67	1	0	211	101	0	85	60	60	21.64	0		0.021200
36	68	2	1	115	135	157	25	51	29	1.19	0		0.004700
36	69	8	0	128	0	146	45	34	43	4.59	1		0.003000
36	70	8	0	158	60	57	45	34	43	4.59	1		0.003000
2	2	5	0	176	0	60	46	32	57	1.53	0		0.005200
2	3	9	0	173	0	117	53	33	35	2.77	0		0.007900
11	19	9	0	173	0	152	53	33	35	2.77	0		0.007900
11	18	2	1	126	34	95	25	51	29	1.19	0		0.004700
12	22	7	1	126	34	124	25	50	35	3.66	0		0.014700
12	20	3	0	204	60	0	52	23	35	1.43	0		0.006000
12	21	6	0	204	60	35	50	21	37	1.70	0		0.008100
40	80	5	0	211	101	60	46	32	57	1.53	0		0.005200
40	77	3	0	204	60	72	52	23	35	1.43	0		0.006000
40	78	3	0	204	60	107	52	23	35	1.43	0		0.006000
40	79	3	0	204	60	142	52	23	35	1.43	0		0.006000
40	81	8	0	211	133	60	45	34	43	4.59	1		0.003000
25	51	9	0	211	101	117	53	33	35	2.77	0		0.007900
35	66	10	0	226	0	0	30	33	48	4.47	0		0.022600
35	65	7	1	211	101	152	25	50	35	3.66	0		0.014700
24	50	7	1	216	33	0	25	50	35	3.66	0		0.014700
24	49	6	0	216	33	35	50	21	37	1.70	0		0.008100
26	53	10	0	226	0	48	30	33	48	4.47	0		0.022600
26	52	3	0	216	33	72	52	23	35	1.43	0		0.006000
20	41	10	0	226	0	96	30	33	48	4.47	0		0.022600
20	39	3	0	216	33	107	52	23	35	1.43	0		0.006000
20	40	6	0	216	33	142	50	21	37	1.70	0		0.008100
10	17	3	0	256	0	0	52	23	35	1.43	0		0.006000
10	16	2	1	256	60	0	25	51	29	1.19	0		0.004700
17	35	2	1	256	58	29	25	51	29	1.19	0		0.004700
18	36	5	0	256	58	58	46	32	57	1.53	0		0.005200
18	37	9	0	256	56	115	53	33	35	2.77	0		0.007900
28	55	2	1	256	0	35	25	51	29	1.19	0		0.004700
23	48	9	0	256	54	150	53	33	35	2.77	0		0.007900
23	47	3	0	256	0	64	52	23	35	1.43	0		0.006000


