Name:				54_Manual_n100_m300_bt10_4_1922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.36
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		21 16 10 22 12 14 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	9	0	0	0	0	95	60	60	15.34	0		0.013500
1	1	6	0	0	60	0	58	59	26	1.68	0		0.002500
1	2	6	0	0	60	26	58	59	26	1.68	0		0.002500
8	19	1	0	0	119	0	48	45	50	1.40	0		0.003200
8	22	6	0	0	60	52	58	59	26	1.68	0		0.002500
8	20	3	0	0	119	50	42	39	44	1.29	0		0.003900
8	21	4	1	0	0	60	29	48	39	1.07	0		0.003800
14	43	3	0	0	60	78	42	39	44	1.29	0		0.003900
14	42	2	0	58	60	0	96	60	60	6.95	1		0.001200
12	35	9	0	95	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	48	0	60	95	60	60	15.34	0		0.013500
12	37	9	0	48	0	120	95	60	60	15.34	0		0.013500
12	32	5	0	48	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	42	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	143	0	60	58	59	26	1.68	0		0.002500
22	66	9	0	154	60	0	95	60	60	15.34	0		0.013500
22	67	9	0	154	60	60	95	60	60	15.34	0		0.013500
22	65	7	1	42	120	100	52	56	25	3.73	0		0.006400
10	26	5	0	42	120	125	59	46	50	4.61	0		0.008500
10	27	6	0	143	0	86	58	59	26	1.68	0		0.002500
10	28	6	0	143	0	112	58	59	26	1.68	0		0.002500
10	29	10	0	107	120	0	30	30	55	1.15	0		0.006400
10	25	2	0	154	60	120	96	60	60	6.95	1		0.001200
16	48	5	0	137	120	0	59	46	50	4.61	0		0.008500
16	46	1	0	137	120	50	48	45	50	1.40	0		0.003200
16	47	1	0	137	120	100	48	45	50	1.40	0		0.003200
21	63	9	0	201	0	0	95	60	60	15.34	0		0.013500
21	60	6	0	143	0	138	58	59	26	1.68	0		0.002500
21	61	7	0	143	0	164	52	56	25	3.73	0		0.006400
21	62	8	0	196	120	0	49	26	55	4.02	0		0.015800
21	64	10	0	196	120	55	30	30	55	1.15	0		0.006400
21	58	2	0	201	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	201	0	120	96	60	60	6.95	1		0.001200


