Name:				31_Manual_n50_m400_bt10_1_1567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.75
Calculation_Time:		10.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			102
Customer_Sequence:		1 5 13 17 16 11 14 3 20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	27	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	111	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
7	61	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	110	55	35	55	55	1.65	0		0.004300
11	85	10	0	0	0	110	35	55	55	1.65	0		0.004300
20	161	10	0	0	55	110	35	55	55	1.65	0		0.004300
20	162	10	0	0	110	110	35	55	55	1.65	0		0.004300
16	126	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	138	10	0	35	55	0	35	55	55	1.65	0		0.004300
1	12	10	0	35	110	0	35	55	55	1.65	0		0.004300
3	25	10	0	35	0	55	35	55	55	1.65	0		0.004300
3	26	10	0	35	55	55	35	55	55	1.65	0		0.004300
1	4	4	0	70	0	0	49	54	35	3.49	0		0.006600
14	109	4	0	70	54	0	49	54	35	3.49	0		0.006600
1	3	4	0	70	108	0	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	35	49	54	35	3.49	0		0.006600
5	40	4	0	70	54	35	49	54	35	3.49	0		0.006600
5	39	4	0	70	108	35	49	54	35	3.49	0		0.006600
20	156	4	0	70	0	70	49	54	35	3.49	0		0.006600
20	157	4	0	70	54	70	49	54	35	3.49	0		0.006600
20	158	4	0	70	108	70	49	54	35	3.49	0		0.006600
13	96	4	0	70	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	70	54	105	49	54	35	3.49	0		0.006600
16	122	4	0	70	108	105	49	54	35	3.49	0		0.006600
13	95	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	6	4	0	70	54	140	49	54	35	3.49	0		0.006600
1	5	4	0	70	108	140	49	54	35	3.49	0		0.006600
7	54	2	0	35	110	55	27	60	49	4.30	0		0.013300
14	105	2	0	119	0	0	27	60	49	4.30	0		0.013300
11	81	2	0	119	60	0	27	60	49	4.30	0		0.013300
11	82	2	1	119	120	0	27	60	49	4.30	0		0.013300
16	120	2	1	119	147	0	27	60	49	4.30	0		0.013300
16	121	2	0	119	0	49	27	60	49	4.30	0		0.013300
17	127	2	0	119	60	49	27	60	49	4.30	0		0.013300
17	128	2	1	119	120	49	27	60	49	4.30	0		0.013300
5	36	2	1	119	147	49	27	60	49	4.30	0		0.013300
5	34	2	0	119	0	98	27	60	49	4.30	0		0.013300
5	35	2	0	119	60	98	27	60	49	4.30	0		0.013300
1	2	2	1	119	120	98	27	60	49	4.30	0		0.013300
3	22	2	1	119	147	98	27	60	49	4.30	0		0.013300
1	1	2	0	146	0	0	27	60	49	4.30	0		0.013300
14	104	2	0	146	60	0	27	60	49	4.30	0		0.013300
13	101	7	0	119	120	147	53	41	29	2.22	0		0.005100
5	46	7	0	173	0	0	53	41	29	2.22	0		0.005100
17	135	7	0	173	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	173	0	29	53	41	29	2.22	0		0.005100
5	45	7	0	173	41	29	53	41	29	2.22	0		0.005100
16	124	7	0	173	0	58	53	41	29	2.22	0		0.005100
13	100	7	0	173	41	58	53	41	29	2.22	0		0.005100
1	8	7	0	173	0	87	53	41	29	2.22	0		0.005100
7	59	8	0	35	110	104	29	27	56	4.40	0		0.028100
13	102	8	0	172	41	87	29	27	56	4.40	0		0.028100
5	47	8	0	173	82	0	29	27	56	4.40	0		0.028100
16	125	8	1	146	0	49	29	27	56	4.40	0		0.028100
1	9	8	0	173	82	56	29	27	56	4.40	0		0.028100
7	53	1	0	35	137	104	21	27	54	2.27	0		0.020100
20	154	1	0	35	0	110	21	27	54	2.27	0		0.020100
3	21	1	0	146	60	49	21	27	54	2.27	0		0.020100
11	79	1	0	146	87	49	21	27	54	2.27	0		0.020100
11	80	1	0	146	60	103	21	27	54	2.27	0		0.020100
5	33	1	0	146	87	103	21	27	54	2.27	0		0.020100
16	119	1	0	146	0	105	21	27	54	2.27	0		0.020100
5	32	1	0	173	82	112	21	27	54	2.27	0		0.020100
7	57	6	1	35	27	110	44	20	27	3.49	0		0.019800
7	58	6	1	35	27	137	44	20	27	3.49	0		0.019800
17	133	6	1	119	60	147	44	20	27	3.49	0		0.019800
17	134	6	1	146	60	157	44	20	27	3.49	0		0.019800
5	44	6	0	173	0	116	44	20	27	3.49	0		0.019800
13	98	6	0	167	20	116	44	20	27	3.49	0		0.019800
13	99	6	0	167	0	143	44	20	27	3.49	0		0.019800
16	123	5	0	119	0	147	25	28	27	2.33	0		0.016600
13	97	5	0	167	20	143	25	28	27	2.33	0		0.016600
17	131	5	0	179	120	0	25	28	27	2.33	0		0.016600
17	132	5	1	179	148	0	25	28	27	2.33	0		0.016600
11	84	5	0	119	28	147	25	28	27	2.33	0		0.016600
5	42	5	0	179	120	27	25	28	27	2.33	0		0.016600
5	43	5	1	179	148	27	25	28	27	2.33	0		0.016600
17	130	5	0	179	120	54	25	28	27	2.33	0		0.016600
7	56	5	0	35	71	110	25	28	27	2.33	0		0.016600
20	159	5	0	35	71	137	25	28	27	2.33	0		0.016600
13	93	3	1	167	48	143	21	29	31	1.95	0		0.016000
5	37	3	1	179	148	54	21	29	31	1.95	0		0.016000
17	129	3	1	179	120	81	21	29	31	1.95	0		0.016000
5	38	3	1	179	148	85	21	29	31	1.95	0		0.016000
14	108	3	0	146	0	159	21	29	31	1.95	0		0.016000
