Name:				67_Manual_n100_m400_bt100_2_1561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.39
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		17 5 16 13 4 6 1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	66	0	0	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	0	60	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	111	0	52	26	58	3.85	0		0.014200
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	0	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	52	60	0	79	60	60	8.36	0		0.008800
6	17	19	0	52	60	60	102	60	60	2.05	0		0.001700
6	19	78	0	52	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	0	137	0	23	41	42	4.23	0		0.022400
6	20	100	0	52	60	120	109	60	60	16.53	1		0.002500
4	10	2	1	52	120	48	53	56	55	3.25	0		0.005500
4	12	68	1	52	120	103	37	58	26	1.42	0		0.003300
4	11	4	0	106	0	0	89	60	60	15.54	1		0.002900
13	40	76	0	195	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	161	60	0	77	60	60	9.43	0		0.010200
13	37	1	0	52	120	129	29	41	46	4.32	0		0.018200
13	38	54	1	81	120	129	42	32	31	4.83	0		0.018000
16	53	66	0	195	0	60	106	60	60	8.18	0		0.006400
16	51	5	0	113	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	113	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	113	120	106	58	21	49	2.73	0		0.011200
5	13	35	0	161	60	60	43	52	44	2.75	0		0.006100
5	14	35	0	161	60	104	43	52	44	2.75	0		0.006100
5	15	40	0	171	120	0	33	48	45	3.22	0		0.010100
5	16	100	0	195	0	120	109	60	60	16.53	1		0.002500
17	56	14	1	238	60	0	79	60	60	8.36	0		0.008800
17	59	27	0	171	120	45	39	48	51	5	0		0.013300
17	60	90	0	161	60	148	55	47	35	2.16	0		0.004200
17	55	8	0	171	120	96	52	36	41	4.85	0		0.013000
17	57	22	0	113	141	106	57	22	59	1.77	0		0.007100
17	58	25	0	204	60	60	47	24	59	1.95	0		0.008700


