Name:				31_Manual_n50_m400_bt10_1_1653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.02
Calculation_Time:		19.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		9 19 5 16 17 1 13 21 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
11	85	10	0	0	0	104	35	55	55	1.65	0		0.004300
11	81	2	0	0	87	84	27	60	49	4.30	0		0.013300
11	82	2	0	0	87	133	27	60	49	4.30	0		0.013300
11	79	1	1	0	147	55	21	27	54	2.27	0		0.020100
11	80	1	0	0	60	109	21	27	54	2.27	0		0.020100
11	84	5	1	0	147	109	25	28	27	2.33	0		0.016600
11	83	3	1	0	147	136	21	29	31	1.95	0		0.016000
21	169	10	0	35	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	35	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	35	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	35	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	35	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	35	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	0	159	21	29	31	1.95	0		0.016000
13	95	4	0	62	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	62	55	35	49	54	35	3.49	0		0.006600
13	100	7	1	35	0	55	53	41	29	2.22	0		0.005100
13	101	7	0	35	0	84	53	41	29	2.22	0		0.005100
13	102	8	0	35	142	49	29	27	56	4.40	0		0.028100
13	98	6	0	0	29	159	44	20	27	3.49	0		0.019800
13	99	6	1	35	55	98	44	20	27	3.49	0		0.019800
13	97	5	1	0	60	163	25	28	27	2.33	0		0.016600
13	93	3	0	35	115	105	21	29	31	1.95	0		0.016000
13	94	3	1	29	144	105	21	29	31	1.95	0		0.016000
13	103	9	0	29	144	136	22	28	29	4.23	0		0.034300
1	12	10	1	44	0	113	35	55	55	1.65	0		0.004300
1	13	10	0	62	55	70	35	55	55	1.65	0		0.004300
1	3	4	0	35	55	125	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	7	4	0	95	115	0	49	54	35	3.49	0		0.006600
1	1	2	0	95	110	35	27	60	49	4.30	0		0.013300
1	2	2	0	95	110	84	27	60	49	4.30	0		0.013300
1	8	7	0	35	55	160	53	41	29	2.22	0		0.005100
1	9	8	0	64	115	49	29	27	56	4.40	0		0.028100
1	10	9	0	35	115	136	22	28	29	4.23	0		0.034300
1	11	9	0	56	110	105	22	28	29	4.23	0		0.034300
17	138	10	0	95	110	133	35	55	55	1.65	0		0.004300
17	139	10	0	111	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	111	54	55	35	55	55	1.65	0		0.004300
17	127	2	1	137	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	137	27	0	27	60	49	4.30	0		0.013300
17	135	7	1	111	54	110	53	41	29	2.22	0		0.005100
17	136	7	0	111	54	139	53	41	29	2.22	0		0.005100
17	133	6	1	122	110	35	44	20	27	3.49	0		0.019800
17	134	6	1	122	109	62	44	20	27	3.49	0		0.019800
17	130	5	0	122	109	89	25	28	27	2.33	0		0.016600
17	131	5	0	137	0	49	25	28	27	2.33	0		0.016600
17	132	5	1	137	28	49	25	28	27	2.33	0		0.016600
17	129	3	0	137	0	76	21	29	31	1.95	0		0.016000
17	137	9	1	137	29	76	22	28	29	4.23	0		0.034300
16	126	10	0	147	107	0	35	55	55	1.65	0		0.004300
16	122	4	1	164	54	0	49	54	35	3.49	0		0.006600
16	120	2	0	147	107	55	27	60	49	4.30	0		0.013300
16	121	2	0	147	107	104	27	60	49	4.30	0		0.013300
16	124	7	0	164	54	35	53	41	29	2.22	0		0.005100
16	125	8	1	137	0	107	29	27	56	4.40	0		0.028100
16	119	1	1	137	29	105	21	27	54	2.27	0		0.020100
16	123	5	1	137	29	159	25	28	27	2.33	0		0.016600
5	39	4	1	164	54	64	49	54	35	3.49	0		0.006600
5	40	4	1	164	54	99	49	54	35	3.49	0		0.006600
5	41	4	1	164	54	134	49	54	35	3.49	0		0.006600
5	34	2	0	182	107	0	27	60	49	4.30	0		0.013300
5	35	2	0	182	103	49	27	60	49	4.30	0		0.013300
5	36	2	0	182	103	98	27	60	49	4.30	0		0.013300
5	45	7	1	165	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	165	0	78	53	41	29	2.22	0		0.005100
5	47	8	0	164	0	107	29	27	56	4.40	0		0.028100
5	32	1	0	193	0	107	21	27	54	2.27	0		0.020100
5	33	1	0	206	0	0	21	27	54	2.27	0		0.020100
5	44	6	0	137	0	163	44	20	27	3.49	0		0.019800
5	42	5	0	147	107	153	25	28	27	2.33	0		0.016600
5	43	5	0	147	135	153	25	28	27	2.33	0		0.016600
