Name:				60_Manual_n100_m300_bt100_5_1701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.57
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		16 15 13 8 20 6 9 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	28	31	0	0	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	0	60	0	78	60	60	5.64	0		0.006000
11	29	67	0	0	120	0	39	32	56	2.22	0		0.008900
7	17	36	0	0	0	60	76	60	60	3.40	0		0.003700
7	16	33	0	0	60	60	70	60	60	11.69	0		0.013900
7	19	97	0	0	0	120	67	60	60	5.29	0		0.006600
7	15	11	0	0	60	120	53	56	43	2.25	0		0.003800
7	18	54	0	0	120	56	26	34	38	2.11	0		0.011900
9	24	29	0	78	60	0	85	60	60	3.76	0		0.003700
9	23	8	0	39	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	120	94	30	37	42	2.04	0		0.009200
9	26	80	0	70	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	70	60	120	60	60	60	1.96	1		0.000500
6	12	31	0	88	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	76	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	67	0	120	67	60	60	5.29	0		0.006600
6	11	3	1	39	120	42	23	53	46	1.16	0		0.004800
20	53	55	0	176	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	154	0	60	67	60	60	5.29	0		0.006600
20	54	71	0	92	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	39	120	88	22	58	44	4.10	0		0.016100
8	21	53	1	135	120	0	50	56	41	4.92	0		0.008800
8	20	34	1	39	120	132	25	54	53	3.67	1		0.002700
13	32	25	0	134	0	120	113	60	60	4.27	0		0.003100
13	35	74	0	97	120	52	49	35	57	4.07	0		0.011900
13	33	52	0	97	120	109	46	46	34	1.21	0		0.002900
13	34	60	0	97	120	143	44	31	37	3.43	0		0.012600
15	42	51	0	168	60	0	117	60	60	2.17	0		0.001500
15	41	6	0	146	120	41	55	34	60	1.26	0		0.003400
15	43	78	1	146	120	101	22	58	44	4.10	0		0.016100
16	45	90	0	204	120	0	43	52	46	4.71	0		0.010500
16	44	75	0	146	120	145	31	27	32	2.18	0		0.013000


