Name:				53_Manual_n100_m300_bt10_3_1590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.45
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		11 5 2 13 21 3 15 19 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	8	0	0	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	60	0	51	30	27	2.60	0		0.008500
19	50	2	0	0	90	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	0	60	94	60	60	19.90	0		0.017600
19	51	5	1	0	90	60	40	46	23	4.39	0		0.011900
19	52	5	1	0	90	83	40	46	23	4.39	0		0.011900
15	41	8	0	0	0	120	110	60	60	19.87	0		0.015100
15	42	8	0	96	60	0	110	60	60	19.87	0		0.015100
3	6	4	0	96	120	0	54	33	37	2.65	0		0.007400
3	7	5	1	96	120	37	40	46	23	4.39	0		0.011900
3	8	5	0	96	120	60	40	46	23	4.39	0		0.011900
3	9	7	0	96	120	83	51	30	27	2.60	0		0.008500
21	57	2	0	96	60	60	96	60	60	21.19	0		0.018400
21	59	9	0	96	60	120	94	60	60	19.90	0		0.017600
21	58	4	0	96	120	110	54	33	37	2.65	0		0.007400
13	37	8	0	110	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	110	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	150	120	0	45	35	52	2.85	0		0.009000
13	36	5	1	96	120	147	40	46	23	4.39	0		0.011900
2	4	8	0	110	0	120	110	60	60	19.87	0		0.015100
2	5	8	1	206	60	0	110	60	60	19.87	0		0.015100
2	3	4	0	150	120	52	54	33	37	2.65	0		0.007400
5	16	9	0	192	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	190	60	120	94	60	60	19.90	0		0.017600
5	18	10	0	220	0	0	48	30	34	3.98	0		0.013800
5	15	7	0	220	30	0	51	30	27	2.60	0		0.008500
11	30	1	0	220	0	34	45	35	52	2.85	0		0.009000
11	31	4	0	220	0	86	54	33	37	2.65	0		0.007400
11	32	7	0	220	0	123	51	30	27	2.60	0		0.008500
11	33	7	0	220	0	150	51	30	27	2.60	0		0.008500


