Name:				80_Manual_n150_m200_bt100_5_1980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		169.86
Calculation_Time:		2.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		2 12 23 32 30 16 1 22 20 21 10 18 28 3 24 29 27 5 26 4 13 25 8 14 17 6 33 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	13	31	0	0	0	0	89	60	60	11.84	0		0.011100
7	9	99	0	0	60	0	35	41	40	2.86	0		0.010000
33	41	12	0	0	101	0	102	60	60	13.69	0		0.011200
33	42	94	0	0	0	60	53	30	32	4.49	0		0.014100
6	8	4	0	0	60	40	41	33	52	2.05	0		0.007600
17	21	27	0	0	101	60	80	60	60	2.86	0		0.003000
14	17	8	0	0	60	92	31	36	47	3.46	0		0.015500
8	10	5	0	0	0	92	40	37	29	3.81	0		0.012900
25	30	61	1	0	0	121	34	50	27	2.03	1		0.001200
13	16	9	1	0	101	120	24	53	52	3.75	0		0.014800
4	4	3	0	89	0	0	106	60	60	2.53	0		0.002000
26	32	93	0	0	60	139	38	28	51	2.18	0		0.010200
26	31	14	0	41	60	0	25	21	23	1.33	0		0.012700
5	5	69	0	0	125	120	58	34	39	1.56	0		0.004000
5	7	91	0	58	125	120	25	38	25	4.32	0		0.022800
5	6	72	0	41	81	0	23	20	20	2.93	0		0.031900
27	33	46	1	89	0	60	55	59	45	2.22	0		0.003400
29	36	24	0	89	0	105	70	60	60	15.24	0		0.018100
29	37	48	0	66	60	0	26	38	51	4.58	0		0.023200
29	35	14	0	41	60	23	25	21	23	1.33	0		0.012700
24	29	13	0	0	125	159	53	41	24	3.73	0		0.008600
3	3	23	1	92	60	0	34	45	52	3.03	0		0.009900
28	34	15	0	102	101	0	81	60	60	12.72	0		0.013100
18	22	10	0	102	101	60	104	60	60	17.63	0		0.014100
10	12	6	0	102	101	120	82	60	60	19.41	0		0.019700
21	26	8	0	92	60	52	31	36	47	3.46	0		0.015500
20	25	99	0	92	60	99	35	41	40	2.86	0		0.010000
20	24	11	1	137	60	0	32	50	32	3.67	0		0.011500
22	27	12	0	195	0	0	102	60	60	13.69	0		0.011200
1	1	38	1	137	60	32	32	58	45	1.19	1		0.000600
16	20	88	0	159	0	60	107	60	60	12.86	0		0.010000
16	19	9	0	184	101	120	24	53	52	3.75	0		0.014800
30	38	16	0	159	0	120	115	60	60	16.32	0		0.011800
32	40	17	0	208	60	0	42	52	26	3.51	0		0.008000
23	28	6	0	208	112	0	82	60	60	19.41	0		0.019700
12	15	34	0	208	60	26	47	33	52	2.73	0		0.008800
12	14	7	0	208	112	60	66	60	60	10.50	1		0.002700
2	2	2	1	208	60	78	28	55	47	4.63	0		0.015000


