Name:				51_Manual_n100_m300_bt10_1_1799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.89
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		13 14 3 10 4 12 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
11	46	8	1	0	0	99	114	60	60	21.03	0		0.015400
11	44	1	0	30	120	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	100	34	29	23	4.18	0		0.021200
12	49	5	1	60	0	60	106	60	60	7.37	0		0.005800
12	47	3	0	58	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	58	120	34	56	35	34	1.85	0		0.004700
4	18	8	1	60	0	120	114	60	60	21.03	0		0.015400
4	17	7	0	58	120	68	50	30	42	1.24	0		0.004100
4	15	6	0	58	120	110	30	30	50	4.82	0		0.026800
4	16	6	0	114	106	0	30	30	50	4.82	0		0.026800
4	13	1	1	114	136	0	28	41	39	4.37	0		0.019000
4	14	2	0	58	120	160	34	29	23	4.18	0		0.021200
10	43	10	0	120	0	0	56	60	39	3.12	0		0.004600
10	41	7	0	114	136	39	50	30	42	1.24	0		0.004100
10	42	7	0	114	136	81	50	30	42	1.24	0		0.004100
10	40	4	0	120	60	0	58	38	26	2.91	0		0.006600
3	11	8	0	176	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	114	136	123	56	35	34	1.85	0		0.004700
3	10	7	0	120	60	26	50	30	42	1.24	0		0.004100
3	12	9	0	120	0	39	44	22	55	1	0		0.005200
3	8	2	0	114	136	157	34	29	23	4.18	0		0.021200
14	54	8	0	170	98	0	114	60	60	21.03	0		0.015400
14	55	8	0	170	98	60	114	60	60	21.03	0		0.015400
14	56	8	0	170	98	120	114	60	60	21.03	0		0.015400
13	53	8	0	176	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	176	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	178	60	0	58	38	26	2.91	0		0.006600
13	50	2	0	120	60	68	34	29	23	4.18	0		0.021200


