Name:				110_Manual_n200_m300_bt100_5_1624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.03
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		9 27 26 13 12 16 18 21 10 7 11 15 33 23 4 1 2 8 24 19 29 22 3 6 5 14 20 17 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	50	65	0	0	0	0	83	60	60	14.97	0		0.015000
34	49	34	0	0	60	0	39	24	29	2.41	0		0.012900
17	28	9	0	0	84	0	44	55	20	4.25	0		0.008800
20	32	60	0	0	139	0	25	33	58	3.94	0		0.023900
14	24	56	0	0	84	20	37	39	52	2.68	0		0.009300
14	23	47	0	0	60	29	35	20	41	1.07	0		0.007700
5	5	1	0	0	0	60	70	60	60	9.16	1		0.002200
5	6	57	0	0	139	58	31	24	38	4.17	1		0.005600
6	8	89	0	0	84	72	34	32	31	2.80	0		0.012900
6	7	3	0	0	0	120	48	30	23	3.72	1		0.002600
3	3	2	0	0	139	96	35	26	41	1.55	1		0.001700
22	34	19	0	0	84	103	36	39	38	2.30	0		0.008200
22	35	47	0	0	60	70	35	20	41	1.07	0		0.007700
29	44	87	0	44	60	0	114	60	60	14.32	0		0.010500
19	31	85	1	35	139	0	24	57	22	2.44	0		0.008900
24	38	9	0	83	0	0	44	55	20	4.25	0		0.008800
8	10	4	0	37	60	60	92	60	60	10.25	0		0.009300
8	11	71	0	127	0	0	63	60	60	6.96	0		0.009200
2	2	29	0	92	120	0	55	43	29	4.26	0		0.009000
1	1	13	0	92	120	29	57	53	55	2.08	0		0.003400
4	4	22	1	92	120	84	46	57	55	3.98	0		0.007600
23	36	49	0	127	0	60	68	60	60	1	0		0.001200
23	37	60	0	127	0	120	25	33	58	3.94	0		0.023900
33	48	12	0	37	60	120	118	60	60	3.16	0		0.002200
15	25	6	0	92	120	139	52	41	21	2.06	0		0.004800
15	26	57	0	127	33	120	31	24	38	4.17	1		0.005600
11	16	14	0	158	60	0	83	60	60	1.16	0		0.001200
11	17	70	0	149	120	0	20	36	56	2.60	0		0.018000
7	9	94	0	155	60	60	55	51	32	1.99	0		0.003500
10	14	74	0	92	120	160	38	39	23	2.10	0		0.007100
10	15	89	0	152	0	120	34	32	31	2.80	0		0.012900
10	13	30	0	149	120	56	20	40	55	3.39	1		0.004200
21	33	8	0	155	60	92	60	21	53	2.99	0		0.011900
18	30	22	1	169	120	0	46	57	55	3.98	0		0.007600
18	29	7	0	152	0	151	24	29	22	2.56	0		0.018400
16	27	72	0	195	0	0	78	60	60	14.36	0		0.015300
12	18	5	0	195	0	60	89	60	60	9.23	0		0.008600
12	19	14	0	186	0	120	83	60	60	1.16	0		0.001200
12	20	29	0	169	120	55	55	43	29	4.26	0		0.009000
12	21	70	1	155	81	92	20	36	56	2.60	0		0.018000
13	22	50	0	169	111	84	23	56	35	3.91	0		0.015200
26	40	7	0	169	111	119	24	29	22	2.56	0		0.018400
27	41	10	1	241	60	0	99	60	60	14.46	0		0.012200
9	12	4	1	224	60	60	92	60	60	10.25	0		0.009300


