Name:				80_Manual_n150_m200_bt100_5_1957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.75
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		28 26 13 22 11 4 18 20 6 8 16 1 5 32 21 15 2 27 12 29 3 9 25 33 23 30 7 17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	12	6	0	0	0	0	82	60	60	19.41	0		0.019700
17	21	27	0	0	60	0	80	60	60	2.86	0		0.003000
7	9	99	0	0	120	0	35	41	40	2.86	0		0.010000
30	38	16	1	0	0	60	115	60	60	16.32	0		0.011800
23	28	6	1	0	0	120	82	60	60	19.41	0		0.019700
33	41	12	0	80	60	0	102	60	60	13.69	0		0.011200
33	42	94	1	0	120	40	53	30	32	4.49	0		0.014100
25	30	61	0	0	120	72	34	50	27	2.03	1		0.001200
9	11	90	0	35	120	0	41	34	36	4.27	0		0.015300
3	3	23	0	35	120	36	34	45	52	3.03	0		0.009900
29	36	24	0	80	60	60	70	60	60	15.24	0		0.018100
29	37	48	0	35	120	88	26	38	51	4.58	0		0.023200
29	35	14	0	35	120	139	25	21	23	1.33	0		0.012700
12	15	34	0	76	120	0	47	33	52	2.73	0		0.008800
12	14	7	0	80	60	120	66	60	60	10.50	1		0.002700
27	33	46	0	82	0	0	55	59	45	2.22	0		0.003400
2	2	2	0	60	0	60	28	55	47	4.63	0		0.015000
15	18	89	1	76	120	52	41	45	47	3.38	0		0.009200
21	26	8	0	60	0	107	31	36	47	3.46	0		0.015500
32	40	17	0	76	120	99	42	52	26	3.51	0		0.008000
5	5	69	0	91	0	45	58	34	39	1.56	0		0.004000
5	7	91	0	76	120	125	25	38	25	4.32	0		0.022800
5	6	72	0	76	120	150	23	20	20	2.93	0		0.031900
1	1	38	1	91	0	84	32	58	45	1.19	1		0.000600
16	20	88	0	149	0	0	107	60	60	12.86	0		0.010000
16	19	9	1	91	34	45	24	53	52	3.75	0		0.014800
8	10	5	0	123	120	0	40	37	29	3.81	0		0.012900
6	8	4	0	123	120	29	41	33	52	2.05	0		0.007600
20	25	99	0	121	120	81	35	41	40	2.86	0		0.010000
20	24	11	0	121	120	121	32	50	32	3.67	0		0.011500
18	22	10	0	149	0	60	104	60	60	17.63	0		0.014100
4	4	3	0	149	0	120	106	60	60	2.53	0		0.002000
11	13	31	0	182	60	0	89	60	60	11.84	0		0.011100
22	27	12	0	150	60	60	102	60	60	13.69	0		0.011200
13	16	9	0	164	120	0	24	53	52	3.75	0		0.014800
26	32	93	1	164	120	52	38	28	51	2.18	0		0.010200
26	31	14	0	121	120	153	25	21	23	1.33	0		0.012700
28	34	15	0	146	60	120	81	60	60	12.72	0		0.013100


