Name:				31_Manual_n50_m400_bt10_1_1951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.07
Calculation_Time:		16.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		6 17 5 9 8 13 16 11 22 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
22	178	10	0	35	55	0	35	55	55	1.65	0		0.004300
22	173	4	1	29	60	55	49	54	35	3.49	0		0.006600
22	171	2	1	29	60	90	27	60	49	4.30	0		0.013300
22	172	2	1	29	60	139	27	60	49	4.30	0		0.013300
22	174	7	0	35	0	29	53	41	29	2.22	0		0.005100
22	175	7	0	27	0	58	53	41	29	2.22	0		0.005100
22	170	1	0	0	60	111	21	27	54	2.27	0		0.020100
22	176	9	1	0	87	113	22	28	29	4.23	0		0.034300
22	177	9	1	0	87	142	22	28	29	4.23	0		0.034300
11	85	10	1	27	0	87	35	55	55	1.65	0		0.004300
11	81	2	0	49	110	0	27	60	49	4.30	0		0.013300
11	82	2	0	49	110	49	27	60	49	4.30	0		0.013300
11	79	1	1	28	87	90	21	27	54	2.27	0		0.020100
11	80	1	0	49	110	98	21	27	54	2.27	0		0.020100
11	84	5	0	27	0	142	25	28	27	2.33	0		0.016600
11	83	3	1	28	87	144	21	29	31	1.95	0		0.016000
16	126	10	0	76	109	0	35	55	55	1.65	0		0.004300
16	122	4	0	88	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	76	109	55	27	60	49	4.30	0		0.013300
16	121	2	0	76	109	104	27	60	49	4.30	0		0.013300
16	124	7	0	88	0	35	53	41	29	2.22	0		0.005100
16	125	8	1	49	137	98	29	27	56	4.40	0		0.028100
16	119	1	1	57	87	90	21	27	54	2.27	0		0.020100
16	123	5	0	49	137	154	25	28	27	2.33	0		0.016600
13	95	4	0	88	0	64	49	54	35	3.49	0		0.006600
13	96	4	0	82	0	99	49	54	35	3.49	0		0.006600
13	100	7	0	82	0	134	53	41	29	2.22	0		0.005100
13	101	7	0	111	109	0	53	41	29	2.22	0		0.005100
13	102	8	0	111	109	29	29	27	56	4.40	0		0.028100
13	98	6	1	76	109	153	44	20	27	3.49	0		0.019800
13	99	6	0	82	0	163	44	20	27	3.49	0		0.019800
13	97	5	0	82	20	163	25	28	27	2.33	0		0.016600
13	93	3	1	57	87	144	21	29	31	1.95	0		0.016000
13	94	3	1	84	87	0	21	29	31	1.95	0		0.016000
13	103	9	1	84	87	31	22	28	29	4.23	0		0.034300
8	67	10	0	113	54	0	35	55	55	1.65	0		0.004300
8	63	4	0	141	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	141	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	112	54	55	53	41	29	2.22	0		0.005100
8	65	6	0	111	150	0	44	20	27	3.49	0		0.019800
8	62	3	1	111	150	27	21	29	31	1.95	0		0.016000
9	68	4	0	112	54	84	49	54	35	3.49	0		0.006600
9	69	4	0	112	54	119	49	54	35	3.49	0		0.006600
9	70	4	0	112	54	154	49	54	35	3.49	0		0.006600
